
MIOCS	 SIMPL 25.00	6-Nov-1987 18:49:08	 Page 1
ALTNAM.SIM	 Created: 6-Nov-1987 18:47
  1134	! *SPECIAL CONSIDERATION IS TAKEN IN WRITING LAST FILE BLOCK,

MIOCS	 SIMPL 25.00	6-Nov-1987 18:49:28	 Page 22
MIOCS.SIM	 Created: 6-Nov-1987 18:47

  1135	! *SINCE IT MAY BE PARTIALLY FULL - MUST ADJUST COUNT.
  1136	!  WRITE OUT ANY DIRTY FN BLOCKS, SET BUFFERS UNUSED
  1137	!  THAT CONTAIN FN BLOCKS, CLOSE & SAVE.
  1138	! A BUFFER IS SET UNUSED BY STORING -1 AS ITS FN.ID
  1139	
  1140	! IF SEQUEN MODE:
  1141	!  IF TYPE OUTPUT, WRITE OUT BLOCK IN CURRENT BUFFER.
  1142	!  RELEASE BUFFERS, CLOSE & SAVE.
  1143	
  1144	DEF SAVE AS 0
  1145	DEF DEL AS 1
  1146	DEF DISCARD AS OCT 40
  1147	
  1148	LOCAL %CLOSE1,%RLS.RNG,TEMP,I,OPTION
  1149	
  1150	OPTION _ SAVE
  1151	
  1152	GO DOIT
  1153	
  1154	%%CANCEL(FN) !  FOR OUTPUT SEQUEN FILES, CLOSES WITHOUT SUPERCEDING.
  1155	
  1156	   OPTION _ DISCARD
  1157	
  1158	DOIT:  IF FN=TEL THEN RETURN
  1159	L.OFFALT
  1160	
  1161	  IF MODE(FN)=DIRECT THEN DO
  1162	   IF FTYP(FN)#INPUT AND TEMP_DSIZE(FN)#0 THEN DO
  1163	    DSETCP(FN,TEMP-1)     !LAST ELEMENT
  1164	    IF TEMP _ WPB(TEMP MOD EBUFSZ(FN))>0 THEN DO
  1165	      I _ GETCHK(FN)
  1166	      WBLK(FN,TEMP,I,BLK.ID(CPBUF(FN)))
  1167	      FN.ID(CPBUF(FN)) _ -1
  1168	    END
  1169	   END
  1170	    FOR I _ 0 TO NBUFS-1 IF FN.ID(I)=FN THEN &
  1171	      [IF DIRTY(I) THEN CLEAN(I); FN.ID(I)_-1]
  1172	  END ELSE [IF FTYP(FN)=OUTPUT THEN S.WBLK(FN)]
  1173	  CLOSE1(OPTION); IF MODE(FN)#DIRECT THEN RLS.RNG; L.ONALT; RETURN
  1174	
  1175	
  1176	%%DELETE (FID, ERLAB:)
  1177	
  1178	!DELETE FILE WITH NAME AT FID
  1179	
  1180	         L.OFFALT
  1181	         FN _ OPEN(FID, INPUT+DIRECT, ERLAB); CLOSE1(DEL)
  1182	         L.ONALT; RETURN
  1183	
  1184	
  1185	%%RENAME (OLDFID, NEWFID, ERLAB:)
  1186	
  1187	! MACHINE DEPENDENT
  1188	! RENAME FILE WITH NAME AT OLDFID TO NAME AT NEWFID

MIOCS	 SIMPL 25.00	6-Nov-1987 18:49:30	 Page 23
MIOCS.SIM	 Created: 6-Nov-1987 18:47

  1189	
  1190	LOCAL OUT:, OLDRLS:, PTR, DATE, HIDATE
  1191	
  1192	DEF HI.DATE.BYTE AS BYT(EXTARG(FIDP),2,14)
  1193	
  1194	         L.OFFALT
  1195	         FN _ OPEN(OLDFID, INPUT+DIRECT, ERLAB)
  1196	         HIDATE _ HI.DATE.BYTE
  1197	         DATE _ PRVARG(FIDP)
  1198	         IF NEWFID<0 THEN FIDP _ -NEWFID ELSE DO
  1199	           PTR _ CHPT(NEWFID,-1); SETFID(FIDTBL,@PTR,0,OLDRLS)
  1200	         END
  1201	         HI.DATE.BYTE _ HIDATE
  1202	         PRVARG(FIDP) _ DATE
  1203	         EXU(RNMCD, FN, @ARGCNT(FIDP), OUT)    !CLOSE IS AUTOMATIC
  1204	         DO.ERR(FN)
  1205	OLDRLS:  CLOSE1(SAVE); FNERR(IFDERR)
  1206	
  1207	OUT:	 EXU(RLSCD, FN, 0)
  1208	         FTYP(FN) _ -1 !SINCE SKIPPED CLOSE!; L.ONALT; RETURN
  1209	
  1210	
  1211	%CLOSE1 (OPT)
  1212	
  1213	! MACHINE DEPENDENT.
  1214	! CLOSE FILE FN. DELETE IF OPT=DEL, OTHERWISE SAVE.
  1215	!  SET FTYP(FN) NEGATIVE.
  1216	
  1217	LOCAL RELEAS:
  1218	
  1219	       IF OPT=DEL THEN DO
  1220	         FIDTBL(0) _ 0
  1221	         EXU(RNMCD, FN, FIDTBL, RELEAS)  !CLOSE IS AUTOMATIC
  1222	         DO.ERR(FN)
  1223	       END ELSE DO
  1224	         EXU(CLSCD, FN, OPT)
  1225	         EXU(STZCD, FN, OCT 740.000, RELEAS)
  1226	         MSG('CAN NOT CLOSE FILE$')
  1227	         ABNERR(FN)      !CAN'T CLOSE FILE
  1228	RELEAS:  EXU(RLSCD, FN, 0)
  1229	       END
  1230	       FTYP(FN) _ -1; RETURN
  1231	
  1232	END CLOSE1
  1233	
  1234	%RLS.RNG
  1235	! RELEASE RING BUFFERS FOR FILE FN
  1236	
  1237	LOCAL LINK
  1238	
  1239	LINK _ RH(CURBUF(FN)); RH(CURBUF(FN)) _ 0  !NO SOFT STORE
  1240	WHILE LINK#0 THEN RLSMEM(BBUFSZ,(LINK<==RH(LINK))-1)
  1241	RETURN
  1242	

MIOCS	 SIMPL 25.00	6-Nov-1987 18:49:31	 Page 24
MIOCS.SIM	 Created: 6-Nov-1987 18:47

  1243	END RLS.RNG
  1244	
  1245	END CLOSE
  1246	
  1247	
  1248	%CANC.ALL   !  LIKE CLOSE ALL, BUT SEQUEN OUTPUT FILES ARE NOT SUPERCEDED.
  1249	
  1250	   LOCAL I
  1251	
  1252	   FOR I _ FNMIN TO FNMAX  IF FTYP(I)>=0 THEN CANCEL(I)
  1253	   RETURN
  1254	
  1255	END CANC.ALL
  1256	
  1257	
  1258	%CLOSE.ALL
  1259	! CLOSE ALL FILES
  1260	
  1261	LOCAL I
  1262		FOR I _ FNMIN TO FNMAX  IF FTYP(I)>=0 THEN CLOSE(I)
  1263		RETURN
  1264	END CLOSE.ALL
  1265	
  1266	
  1267	%BUF.DUMP
  1268	
  1269	! MACHINE DEPENDENT IN PART (INDICATED).
  1270	! TO BE CALLED AS A PROTECTIVE MEASURE BEFORE DOING SOMETHING THAT
  1271	! MAY DESTROY FILE BUFFERS.  WRITES OUT ALL DIRTY BLOCKS IN DIRECT
  1272	! MODE BUFFERS & SETS THEM CLEAN.  ACTION TO PROTECT SEQUEN FILES 
  1273	! IS MACHINE DEPENDENT.  FOR THIS IMPLEMENTATION, WAIT UNTIL ALL
  1274	! CHANNELS ARE INACTIVE (NO MORE DATA TRANSMISSION). OK IF CHANNEL
  1275	! NOT IN USE.
  1276	
  1277	L.OFFALT
  1278	FOR I _ 0 TO NBUFS-1 IF FN.ID(I)>=0 AND DIRTY(I) THEN CLEAN(I)
  1279	FOR I _ FNMIN TO FNMAX EXU(CLICD, I, OCT 10)
  1280	L.ONALT; RETURN
  1281	
  1282	END BUF.DUMP
  1283	
  1284	
  1285	%FIXBUF(DISP)
  1286	
  1287	! MOVES I/O BUFFERS UP OR DOWN BY THE AMOUNT IN DISP.  USED BY MIGHTYCHAIN.
  1288	! RETURNS DISP.
  1289	
  1290	LOCAL FN, P, FIRSTP
  1291	
  1292	FN.ID +_ DISP
  1293	BLK.ID +_ DISP
  1294	DIRTY +_ DISP
  1295	
  1296	FOR FN _ FNMIN BY 1 TO JOBHCU &

MIOCS	 SIMPL 25.00	6-Nov-1987 18:49:32	 Page 25
MIOCS.SIM	 Created: 6-Nov-1987 18:47

  1297	  IF FTYP(FN)>=0 AND MODE(FN)=SEQUEN THEN DO
  1298	    LH(14) _ FN+(IF FTYP(FN)=INPUT THEN OCT 20 ELSE OCT 40)
  1299	    RH(14) _ DISP
  1300	    EXU(CLICD, 14, - OCT 27)	!MOVBUF
  1301	    IF RH(@S.EPTR(FN))#0 THEN S.EPTR(FN) +_ DISP
  1302	    IF RH(@EPTR(FN))#0 THEN EPTR(FN) +_ DISP
  1303	    FIRSTP _ P _ CURBUF(FN); CURBUF(FN) _ CURBUF(FN)+DISP
  1304	    LOOP [RH(P) _ RH(P)+DISP; WHILE (P _ RH(P)-DISP) # FIRSTP]
  1305	  END
  1306	
  1307	RETURN DISP
  1308	
  1309	END FIXBUF
  1310	
  1311	
  1312	
  1313	!     *****  FILE CURSOR POSITION & SIZE
  1314	
  1315	
  1316	%SETCPI (FN,POS)
  1317	
  1318	! DIRECT MODE ONLY.  SETS CURSOR POSITION ON FN TO POS.
  1319	! KEEPS TRACK OF MAXIMUM ABANDONED CURSOR POSITION, USED IN %SIZE.
  1320	! SETCPI CALLED AT OPEN TIME, SINCE NO PREVIOUS CP YET.
  1321	
  1322	! NEGATES CPBUF(FN), INDICATING TO %CP THAT CURSOR POSITION
  1323	! CAN BE FOUND IN CP1(FN).  CPBUF UNNEGATED WHEN I/O DONE.
  1324	
  1325	! SETS RLAB(FN) AND WLAB(FN) TO LABEL TO BE BRANCHED TO ON NEXT
  1326	! READ OR WRITE OF FN. SEE %R AND %W.
  1327	
  1328	L.OFFALT; GO HERE
  1329	
  1330	%%SETCP (FN,POS)
  1331	
  1332	IF MODE(FN)=SEQUEN THEN FNERR(FMDERR)
  1333	IF POS<0 THEN FNERR(ARGERR)
  1334	%%DSETCP (FN, POS)
  1335	
  1336	         L.OFFALT
  1337	         IF CPBUF(FN)>=0 THEN MXACP(FN) _ MXACP(FN) MAX DCP(FN)
  1338	HERE:    CP1(FN) _ POS; CPBUF(FN) _ -1
  1339	         RLAB(FN) _ RINIT
  1340	         WLAB(FN) _ IF FTYP(FN)=INPUT THEN W.ERR ELSE WINIT
  1341	         L.ONALT
  1342	         RETURN POS
  1343	
  1344	END SETCPI
  1345	
  1346	
  1347	%CP (FN)
  1348	
  1349	! RETURNS CURSOR POSITION ON FILE FN.
  1350	

MIOCS	 SIMPL 25.00	6-Nov-1987 18:49:33	 Page 26
MIOCS.SIM	 Created: 6-Nov-1987 18:47

  1351	! IF DIRECT MODE:
  1352	! IF NO READ OR WRITE HAS BEEN DONE SINCE LAST SETCP ON FN
  1353	! (CPBUF(FN)<0), POSITION NEED NOT BE CALCULATED (=CP1(FN)).
  1354	! OTHERWISE, MUST BE CALCULATED FROM CPBUF(FN), WHICH INDICATES
  1355	! BUFFER CONTAINING CURSOR POSITION, AND AVAILABLE INFO FOR CPBUF.
  1356	
  1357	! IF SEQUEN MODE:
  1358	! CP1(FN) IS 1ST POSITION ON BLOCK PAST CURRENT BLOCK, S.ECNT IS
  1359	! COUNT OF REMAINING ELEMENTS ON CURRENT BLOCK.
  1360	
  1361	IF FN=TEL THEN FNERR(TELERR)
  1362	
  1363	IF MODE(FN)=SEQUEN THEN RETURN CP1(FN)-ECNT(FN)
  1364	
  1365	%%DCP (FN)       !DIRECT MODE ONLY
  1366	
  1367	RETURN IF CPBUF(FN)<0 THEN CP1(FN) ELSE BLK.ID(CPBUF(FN))*EBUFSZ(FN)-ECNT(FN)
  1368	
  1369	END CP
  1370	
  1371	
  1372	%SIZE (FN)
  1373	
  1374	! MACHINE DEPENDENT IN PART.
  1375	! RETURNS CURRENT SIZE OF FILE IN ELEMENTS, DEFINED AS:
  1376	!
  1377	! DIRECT MODE  - MAX. OF CURRENT CURSOR POS, IF I/O DONE AT  IT,
  1378	!                MAX. ABANDONED CP AT WHICH I/O DONE,
  1379	!                & OPNSZ(FN), WHICH IS REDUCED IF ERASE DONE.
  1380	!                (EXACT OPNSZ CALCULATED IF NECESSARY)
  1381	! SEQUEN INPUT  -  ON PDP-10, LIMITED TO RETURNING ONLY CPW*NO.
  1382	!                  OF WORDS.  (USETI & BUFFERED
  1383	!                  MODE DON'T MIX)
  1384	! SEQUEN OUTPUT -  CP(FN)
  1385	
  1386	LOCAL %OPNSZX
  1387	
  1388	IF FN=TEL THEN FNERR(TELERR)
  1389	IF MODE(FN)=SEQUEN THEN RETURN IF FTYP(FN)=OUTPUT THEN CP(FN) &
  1390	  ELSE OPNSZ(FN)
  1391	
  1392	%%DSIZE (FN)         !DIRECT MODE ONLY
  1393	
  1394	IF CPBUF(FN)>=0 THEN MXACP(FN) _ MXACP(FN) MAX DCP(FN)
  1395	IF MXACP(FN)>=OPNSZ(FN) THEN RETURN MXACP(FN)
  1396	IF SZFG(FN)<0 THEN SZFG(FN) _ OPNSZX(FN)
  1397	RETURN MXACP(FN) MAX OPNSZ(FN)
  1398	
  1399	%OPNSZX (FN)
  1400	
  1401	! ADJUSTS OPNSZ(FN) TO BE EXACT FILE SIZE IN ELEMENTS.
  1402	! CALLED FROM %SIZE.  FOR DIRECT, CHARACTER FILES ONLY.
  1403	
  1404	LOCAL TEMP, I      !'I' IS A FIX AROUND SIMPL BUG

MIOCS	 SIMPL 25.00	6-Nov-1987 18:49:34	 Page 27
MIOCS.SIM	 Created: 6-Nov-1987 18:47

  1405	
  1406	IF OPNSZ(FN)#0 THEN DO
  1407	  L.OFFALT; TEMP _ DCP(FN); SETCP(FN,OPNSZ(FN)-1)  !AT LAST POSITION
  1408	  GETCHK(FN)
  1409	  REPEAT 2 NCHV EPTR(FN)
  1410	  I _ EPTR(FN)
  1411	   LOOP DO
  1412	    REPEAT CPW; WHILE PCHV I=0; DEC OPNSZ(FN)
  1413	    INC ECNT(FN)  !FOR DCP CALL IN SETCP (BELOW)
  1414	  END
  1415	  DSETCP(FN,TEMP); L.ONALT
  1416	END
  1417	RETURN 0     !TO SET SZFG
  1418	
  1419	END OPNSZX
  1420	
  1421	END SIZE
  1422	
  1423	
  1424	!     *****  FILE & TERMINAL INPUT & OUTPUT
  1425	
  1426	
  1427	%INIT.R
  1428	
  1429	LOCAL OBPI, NBPI       !NCHV IS 1ST CHAR OF OLD & NEW LINE BUFFERS
  1430	LOCAL NBP              !CURRENT NEW LINE BUFFER PTR
  1431	LOCAL NBPE             !PTR TO END OF NEW LINE BUFFER
  1432	
  1433	DEF NOTERM(CHAR) AS (CARRET#CHAR#TERMCH)
  1434	DEF TERM(CHAR) AS NOT NOTERM(CHAR)
  1435	
  1436	TABLE DEFTAB(0:8)[8,9,17,25,33,41,49,57,65]
  1437	
  1438	! INITIALIZATION
  1439	
  1440	OBPI _ CHPT(FREE,-1)
  1441	NBPI _ CHPT(IMAGE,-1)
  1442	NBPE _ CHPT(IMAGE,LLEN)    !CHV(NBPE) IS LAST CHAR
  1443	CH(IMAGE) _ EOLIT     !NO EDIT IMAGE
  1444	RETURN
  1445	
  1446	%%SET.TERM(TERMCH)
  1447	LOCAL OLDTERMCH
  1448	RETURN OLDTERMCH <== TERMCH
  1449	
  1450	%%TAB.OFF(%OFF)
  1451	LOCAL OLDOFF
  1452	RETURN OLDOFF <== %OFF
  1453	
  1454	%%SET.PRMPT(%PROMPT)
  1455	LOCAL OLDPROMPT
  1456	RETURN OLDPROMPT <== %PROMPT
  1457	
  1458	%%SET.TAB(TAB())

MIOCS	 SIMPL 25.00	6-Nov-1987 18:49:35	 Page 28
MIOCS.SIM	 Created: 6-Nov-1987 18:47

  1459	LOCAL OLDTAB
  1460	IF TAB=0 THEN TAB _ DEFTAB; RETURN OLDTAB <== TAB
  1461	
  1462	
  1463	%R (FN)
  1464	
  1465	! RETURNS ELEMENT READ FROM CURSOR POSITION ON FILE FN.
  1466	
  1467	! RLAB(FN) IS  RTEL IF FN IS TEL 
  1468	
  1469	!              IF DIRECT MODE:
  1470	!              RINIT IF THIS IS 1ST ACCESS TO FN AFTER SETCP ON FN
  1471	!              OTHERWISE, IS ADDRESS OF CORRESPONDING READ ROUTINE.
  1472	!              SPECIAL ROUTINE TO CHECK FOR EOF IF READING LAST
  1473	!              BLOCK, SINCE DON'T WANT TO REDUCE ECNT(FN)
  1474	!              (WHICH WOULD SCREW UP %CP & %W)
  1475	
  1476	!              IF SEQUEN MODE:
  1477	!              R.ERR IF OUTPUT FILE
  1478	!              OTHERWISE, ADDRESS OF CORRESPONDING READ ROUTINE
  1479	
  1480	DEF WDMAC(X) AS IF ECNT(FN)>X THEN [DEC ECNT(FN); RETURN ^INC EPTR(FN)]
  1481	DEF CHMAC(X) AS IF ECNT(FN)>X THEN [DEC ECNT(FN); RETURN NCHV EPTR(FN)]
  1482	DEF PKMAC(X) BY IF ECNT(FN)>X THEN DO
  1483	          DEC ECNT(FN)
  1484		  IF DEC SUBCNT(FN)<0 THEN [EPTR(FN) +_2; SUBCNT(FN)_8]
  1485		  [;PKB] _ [^EPTR(FN);^(EPTR(FN)+1)] DSHR SUBCNT(FN)*8
  1486		  RETURN PKB BAND OCT 377
  1487		END ENDM PKMAC
  1488	
  1489	LOCAL CP.TO.EOF
  1490	
  1491	         GO ^RLAB(FN)
  1492	
  1493	ENDRWD:  WDMAC(ENDCNT(FN)); GO NXBLK
  1494	
  1495	ENDRPK:  PKMAC(ENDCNT(FN))
  1496	         GO NXBLK
  1497	
  1498	ENDRCH:  CHMAC(ENDCNT(FN)); GO NXBLK
  1499	
  1500	RWD:     WDMAC(0); GO NXBLK
  1501	
  1502	RPK:     PKMAC(0)
  1503	         GO NXBLK
  1504	
  1505	RCH:     CHMAC(0)
  1506	
  1507	NXBLK:   IF MODE(FN)=SEQUEN THEN [S.RBLK(FN); GO ^RLAB(FN)]
  1508	RINIT:   IF CP.TO.EOF _ DSIZE(FN)-DCP(FN)<=0 THEN FNERR(EOFERR)
  1509	         L.OFFALT; GETCHK(FN)
  1510	         IF WLAB(FN)#W.ERR THEN WLAB(FN) _ WSET
  1511	         L.ONALT
  1512	         GO ^RLAB(FN) _ IF ENDCNT(FN) _ ECNT(FN)-CPTOEOF>0 THEN &

MIOCS	 SIMPL 25.00	6-Nov-1987 18:49:37	 Page 29
MIOCS.SIM	 Created: 6-Nov-1987 18:47

  1513	           ENDRADR(ORGIND(FN)) ELSE RADR(ORGIND(FN))
  1514	
  1515	RTEL:    RETURN GET
  1516	
  1517	R.ERR:   FNERR(FMDERR)
  1518	
  1519	
  1520	%%PLNCHK (FN)
  1521	
  1522	! CALLED AFTER FILE OPEN; RETURNS 1 IF FIRST WORD ON FILE FN
  1523	! IS A PDP-10 STANDARD LINE NUMBER (BIT 35 ON), ELSE RETURNS 0.
  1524	
  1525	RETURN [^(IF MODE(FN)=SEQUEN THEN S.RBLK(FN) ELSE GETCHK(FN)) BON 1]
  1526	
  1527	
  1528	%RB (FN, CNT, ADR)
  1529	
  1530	DEF GETCH(C) AS TEMP _ CHPT(ADR,-1); REPEAT C [NCHV TEMP _ R(FN); &
  1531	  DEC CNT]
  1532	DEF GETWD(C) AS REPEAT C [^ADR _ R(FN); INC ADR; DEC CNT]
  1533	LOCAL %GETPK
  1534	
  1535	LOCAL HOLD, TEMP, CFRAG, PFRAG, PTR
  1536	LOCAL ULAB, HERE:
  1537	LOCAL %SZAP, %DZAP, I
  1538	
  1539	IF RLAB(FN)=R.ERR THEN FNERR(FMDERR)
  1540	IF FN=TEL THEN FNERR(TELERR)
  1541	IF HOLD _ CNT <0 THEN FNERR(ARGERR)
  1542	IF HOLD=0 THEN RETURN 0
  1543	[PTR;PFRAG] _ CP(FN) DIVMOD EBUFSZ(FN); INC PTR  !BLK NO & ELMT DISPL
  1544	L.OFFALT
  1545	ULAB _ SETRWE(FN,HERE)
  1546	
  1547	DO ORGIND(FN) OF ORGINDLIM
  1548	
  1549	1:         !CHARACTER! &
  1550	  IF PFRAG MOD CPW THEN DO    !CP NOT AT WORD BOUNDARY
  1551	    GETCH(HOLD)
  1552	  END ELSE DO      !CP AT WORD BOUNDARY
  1553	    IF MODE(FN)=SEQUEN THEN DO       !SEQUEN CHARACTER
  1554		CHPT(PTR,PFRAG) _ EPTR(FN); INC PTR
  1555		SZAP
  1556		ECNT(FN) -_ CNT
  1557		[TEMP;CFRAG] _ CNT DIVMOD CPW
  1558		IF TEMP#0 THEN MOVE TEMP FROM PTR TO ADR
  1559		EPTR(FN) _ CHPT(PTR+TEMP,-1); PTR _ CHPT(ADR+TEMP,-1)
  1560		REPEAT CFRAG NCHV PTR _ NCHV EPTR(FN)
  1561	    END ELSE DO       !DIRECT CHARACTER
  1562		IF PFRAG THEN DO       !CP NOT AT BLOCK BOUNDARY
  1563		  GETCH(HOLD MIN BUFSZ*CPW-PFRAG)
  1564		  CHPT(ADR,PFRAG) _ TEMP     !PFRAG IS DUMMY
  1565		  INC ADR
  1566		  INC PTR

MIOCS	 SIMPL 25.00	6-Nov-1987 18:49:38	 Page 30
MIOCS.SIM	 Created: 6-Nov-1987 18:47

  1567		END
  1568		DZAP; GETCH(CFRAG)
  1569	    END
  1570	  END
  1571	
  1572	0:       !WORD! &
  1573	  IF MODE(FN)=SEQUEN THEN DO          !SEQUEN WORD
  1574		PTR _ 1+EPTR(FN)
  1575		SZAP
  1576		IF CNT#0 THEN DO
  1577		  MOVE CNT FROM PTR TO ADR; EPTR(FN) +_ CNT
  1578		  ECNT(FN) -_ CNT
  1579		END
  1580	  END ELSE DO          !DIRECT WORD
  1581		IF PFRAG THEN DO    !CP NOT AT BLOCK BOUNDARY
  1582		  GETWD(HOLD MIN BUFSZ-PFRAG)
  1583		  INC PTR
  1584		END
  1585		DZAP; GETWD(CFRAG)
  1586	  END
  1587	
  1588	2:       !PACK! &
  1589	IF SUBCNT(FN)>0 THEN DO    !CP NOT AT WORD BOUNDARY
  1590		GETPK(HOLD)
  1591	END ELSE DO     !CP AT WORD BOUNDARY
  1592	  IF MODE(FN)=SEQUEN THEN DO      !SEQUEN PACK
  1593		PTR _ 2+EPTR(FN)
  1594		SZAP
  1595		[TEMP;CFRAG] _ CNT DIVMOD 9
  1596		IF TEMP#0 THEN DO
  1597		  MOVE TEMP*2 FROM PTR TO ADR
  1598		  EPTR(FN) +_ TEMP*2; ADR +_ TEMP*2
  1599		END
  1600		ECNT(FN) -_ CNT-CFRAG
  1601		GETPK(CNT _ CFRAG)
  1602	  END ELSE DO       !DIRECT PACK
  1603		IF PFRAG THEN DO     !NOT AT BLOCK BOUNDARY
  1604		  GETPK(HOLD MIN EBUFSZ(FN)-PFRAG)
  1605		  INC PTR
  1606		END
  1607		DZAP; GETPK(CFRAG)
  1608	  END
  1609	END
  1610	
  1611	END
  1612		CNT _ 0     !READ ALL
  1613	HERE:	SETRWE(FN,ULAB); L.ONALT
  1614		IF CNT=HOLD THEN FNERR(EOFERR)
  1615		RETURN HOLD-CNT
  1616	
  1617	%GETPK (C)
  1618	
  1619	LOCAL PKEOF:, PKA, PKB
  1620	

MIOCS	 SIMPL 25.00	6-Nov-1987 18:49:40	 Page 31
MIOCS.SIM	 Created: 6-Nov-1987 18:47

  1621		SETRWE(FN,PKEOF)
  1622		PKA _ PKB _ 0; I _ 9
  1623		WHILE DEC C>=0 THEN DO
  1624		  TEMP _ R(FN)  !SO EOF EXIT BEFORE DSHL
  1625		  [PKA;PKB] _ [PKA;PKB] DSHL 8; PKB BOR_ TEMP
  1626		  IF DEC I=0 THEN DO
  1627		    ^ADR _ PKA <==0; ^INC ADR _ PKB <==0; INC ADR
  1628		    CNT -_ I _ 9
  1629		  END
  1630		END
  1631	PKEOF:	IF I<9 THEN DO
  1632		  CNT -_ 9-I
  1633		  [PKA;PKB] _ [PKA;PKB] DSHL I*8
  1634		  [I;TEMP] _ [BNOT 0; BNOT 0] DSHL I*8
  1635		  ^ADR _ ^ADR BAND BNOT I BOR PKA
  1636		  ^ADR _ ^INC ADR BAND BNOT TEMP BOR PKB
  1637		  INC ADR
  1638		END
  1639		IF C>=0 THEN GO HERE   !HIT EOF
  1640		SETRWE(FN,HERE)
  1641		RETURN
  1642	END GETPK
  1643	
  1644	%SZAP
  1645	! READ FULL WDS FROM PTR INTO BUFFER AT ADR UNTIL CNT<=ECNT(FN).
  1646	! UPDATE ADR AND COUNT.
  1647	
  1648		WHILE CNT>ECNT(FN) THEN DO
  1649		  IF ECNT(FN)#0 THEN DO
  1650		    MOVE I _ WPB(ECNT(FN)) FROM PTR TO ADR
  1651		    ADR +_ I; CNT -_ ECNT(FN) <== 0
  1652		  END
  1653		  PTR _ S.RBLK(FN)
  1654		END
  1655		RETURN
  1656	
  1657	END SZAP
  1658	
  1659	%DZAP
  1660	! READ BLOCKS DIRECTLY FROM FN INTO BUFFER AT ADR
  1661	! STARTING AT BLOCK:  PTR
  1662	! NO. OF BLOCKS:  DETERMINE FROM REMAINING ELEMENT COUNT, CNT,
  1663	! BUT DO NOT READ PAST PENULTIMATE BLOCK.
  1664	! SET CFRAG TO ELEMENT FRAGGLE BEYOND LAST BLOCK READ.
  1665	
  1666		  [TEMP;CFRAG] _ CNT DIVMOD EBUFSZ(FN)
  1667		  EXU(UGFCD,FN,@I)
  1668		  IF TEMP > I_TEMP MIN RH(@I)-PTR THEN DO  !EOF
  1669		    TEMP _ I; CFRAG _ EBUFSZ(FN)
  1670		  END
  1671		  IF TEMP >0 THEN DO
  1672		    FOR J _ PTR TO PTR+TEMP-1 DO        !WRITE OUT IF DIRTY
  1673		      FOR I _ 0 TO NBUFS-1 DO
  1674		        IF FN.ID(I)=FN AND BLK.ID(I)=J AND DIRTY(I) THEN DO

MIOCS	 SIMPL 25.00	6-Nov-1987 18:49:41	 Page 32
MIOCS.SIM	 Created: 6-Nov-1987 18:47

  1675		          CLEAN(I)
  1676		        END
  1677		      END
  1678		    END
  1679		    RBLK(FN,TEMP,ADR,PTR); ADR +_ TEMP*BUFSZ
  1680		    CNT -_ I_TEMP*EBUFSZ(FN)
  1681		    MXACP(FN) _ MXACP(FN) MAX SETCP(FN,DCP(FN)+I)
  1682		  END
  1683		RETURN
  1684	END DZAP
  1685	
  1686	END RB
  1687	
  1688	END R
  1689	
  1690	
  1691	%GETLINE (FN)
  1692	
  1693	! READS A LINE FROM FN AND, IF FN IS TEL:
  1694	!  STORES LINE IN NEW (IMAGE) BUFFER.  HANDLES OVERFLOW LOCALLY BY
  1695	!  REQUESTING NEW LINE.  PERFORMS EDITING SPECIFIED BY CONTROL
  1696	!  CHARACTERS, WITH OLD LINE BEING LINE PASSED IN NEW BUFFER
  1697	!  FOLLOWED BY EOLIT.  ECHO CR AFTER LF.
  1698	!  TERMCH - END OF LINE CHAR IN ADDITION TO CARRET (EOLIT IF NONE))
  1699	!  %PROMPT - PRINTS PROMPT CHARACTERS
  1700	! IF FN IS NOT TEL:
  1701	!  IGNORES EOLITS.  STORES LINE IN OLD (FREE) BUFFER. IGNORES ANY
  1702	!  CHARS AT FILE END NOT FOLLOWED BY CARRET.
  1703	!  ERRORS: EOFERR, LNGERR (LINE TOO LONG), ABNERR.
  1704	!  WHEN EOFERR OCCURS, IF OBP#OBPI, CHARS LIE BETWEEN LAST CR
  1705	!  AND EOF, ELSE EOF FOLLOWS CR IMMEDIATELY.
  1706	!
  1707	! IN EITHER CASE, LINE IS STORED WITH TERMINATOR AND EOLIT AT END
  1708	! AND PTR TO 1 BEFORE FIRST CHAR IS RETURNED.
  1709	! GLOBAL GLCNT CONTAINS NO. OF CHARS STORED (EXCLUDING EOLIT).
  1710	!
  1711	! LF-CR HANDLING IS MACHINE DEPENDENT:
  1712	!  FILE INPUT: CR LF TERMINATES LINES, TRANSLATES TO CR EOLIT.
  1713	!              OTHERWISE, CR AND LF ARE NOT SPECIAL.
  1714	!  TERMINAL INPUT: CR IS ALWAYS FOLLOWED BY LF BY THE SYSTEM. IT TERMINATES
  1715	!                  THE LINE, TRANSLATES TO CR EOLIT.
  1716	!                  CR IS ECHOED AFTER LF IS RECEIVED.
  1717	
  1718	LOCAL OBP              !CURRENT OLD LINE PTR
  1719	LOCAL OBPB, NBPB       !NCHV IS 1ST CHAR OF LINE OR INSERT
  1720	LOCAL OBPLE            !END OF OLD LINE (NCHV IS EOLIT)
  1721	LOCAL OBPE             !LIMIT TO OBP; INITIALLY OBPLE; MOVES PAST
  1722	                       !LINE END WITH OBP WHEN CHARS ARE STORED IN NEW
  1723	
