
NONAME	 SIMPL 25.00	6-Nov-1987 19:07:15	 Page 1
IOCSU.SIM	 Created: 5-Oct-1976 9:51
  1058	IF OPER = 0 OR LISTFLG=ACCT.LST THEN OUT('Dist ')
  1059	IF OPER # 0 AND LISTFLG=DIST.LST THEN OUT('GAN    ')
  1060	OUT('UUN      License     Msg Init file$')
  1061	OUT('                   Zone     Disk    Mode    Q-in   Q-out  Core GFD  PC$')
  1062	OUT('                                             (in pages)$')
  1063	RETURN
  1064	END HEADING
  1065	
  1066	
  1067	
  1068	
  1069	%CHANGE.IT
  1070	
  1071	   DO CH.NUM OF ENT.MIN:ENT.MAX
  1072	
  1073	CH.LIC: ACTSUP.BIT _ A.S.SAV; TYM.BIT _ TYM.SAV
  1074	CH.MSG: SUPMSG.BIT _ SUP.SAV
  1075	
  1076	CH.INIT: IF I.BIT.SAV = 1 THEN DO
  1077	   IF INIT.BIT # 1 THEN [INIT.BIT _ 1; MAKE.ROOM; MOVE.DOWN; SIZE.INC]
  1078	   MOVE 2 FROM I.USER.SAV TO @LUD(TRU.BIT+6)
  1079	   LUD(BUD.INDEX+5) _ I.FILE.SAV
  1080	END ELSE DO
  1081	   IF INIT.BIT = 1 THEN DO
  1082		INIT.BIT _ 0; SIZE.DEC
  1083	   MOVE (SIZE.BLK-(L.INDEX+SIZE.LUD.ENT)) FROM &
  1084		@LUD(BUD.INDEX+8) TO @LUD(BUD.INDEX+5)
  1085	   MOVE 3 FROM ALL 0 TO L.BLK(126)
  1086	   END
  1087	END
  1088	
  1089	CH.ZONE: ZONE.BITS   _ ZONE.SAV; DAYLIG.BIT  _ DAY.L.SAV
  1090	CH.DET:  ATTACH.BIT  _ DET.SAV
  1091	CH.MODE: MODE.BIT    _ MODE.SAV
  1092	CH.STR:  LUD.TEMP(6) _ Q.IN.SAV; LUD.TEMP(7) _ Q.OUT.SAV
  1093	CH.CORE: CORE1.LUD   _ CORE.SAV; CORE.2.LUD  _ CORE.SAV
  1094	CH.GFD:  GFD.BIT     _ GFD.SAV
  1095	CH.PC:	 PC.BIT      _ PC.SAV
  1096	CH.ATT:  ATTLOG.BIT  _ ATTLOG.SAV
  1097	CH.MLJB: MLJOB.BIT   _ MLJOB.SAV
  1098	CH.NOLG: NOLOG.BIT   _ NOLOG.SAV
  1099	CH.ALOG: AUTOLOGOUT  _ AUTOLOG.SAV
  1100	CH.SLOG: STOPLOGOUT  _ STOPLOG.SAV
  1101	
  1102	END
  1103	RETURN 1
  1104	END CHANGE.IT
  1105	

NONAME	 SIMPL 25.00	6-Nov-1987 19:07:52	 Page 29
NONAME.SIM	 Created: 6-Nov-1987 14:09

  1106	
  1107	%KNOW.ACCT
  1108		!SEE IF USER KNOWS ACCT.NO. OR ASK HIM NAME
  1109	IF QUERY('$DO YOU KNOW THE GLOBAL ACCOUNT NUMBER') = YES THEN RETURN 1
  1110	 MSG('$ENTER A USERS NAME FROM THE ACCOUNT: '); GETTOKEN(2)
  1111	MAKE.SIXBIT(TOKEN,USER.NAME,12)
  1112	IF OPEN.AND.LUD.LOOK(INPUT) = 0 THEN NOT.VALID ELSE NUMBER _ L.GAN
  1113	RETURN 0
  1114	END KNOW.ACCT
  1115	
  1116	
  1117	
  1118	%LIST.ALL.LISTS
  1119	    TEMP_ U.LIST.CMDS
  1120	    IF OPER = 1 THEN TEMP_ N.LIST.CMDS
  1121	    LISTABLE(TEMP,LIST.CMDS)
  1122	    COLON; P _ GETLINE(TEL)
  1123	    RETURN
  1124	END LIST.ALL.LISTS
  1125	
  1126	
  1127	
  1128	%CALL.UUO(AC,ADDR,SKPFLG)
  1129	LOCAL DIDIT:
  1130	^OCT 12 _AC
  1131	EXU(OCT 47, OCT 12, ADDR, DIDIT)
  1132	IF SKPFLG = 1 THEN [MSG('$UUO FAILED.'); EXIT]
  1133	DIDIT: RETURN ^OCT 12
  1134	END CALL.UUO
  1135	
  1136	
  1137	
  1138	%LUD.CHK
  1139		!READ THRU LUD, LOOKING UP AND VERIFYING EACH ENTRY IN DUL
  1140	LOCAL %CK.LUD.SEQ, %L.FIRST
  1141	LOCAL DULFLG, LP1:
  1142	IO.ADR _ CK.DUL
  1143	MSG('Verify LUD against DUL$')
  1144	SETCP(CH.LUD,0); L.BLKNO _ 1; LUD.READ; L.FIRST; GO LP1
  1145	LOOP DO
  1146	   LP1:WHILE LUD(4) = 0 THEN CK.LUD.SEQ
  1147	   IF DULFLG _ DUL.LOOK(LUD(0)) = 1 THEN DO
  1148		HASH(DUL(1),DUL(2))
  1149		IF NAME.HASH # LUD(4) THEN ERROR(HASH.BAD)
  1150		IF LOC.HASH # L.BLKNO THEN ERROR(BLKNO.BAD)
  1151	   END ELSE ERROR(NODUL.BAD)
  1152	   CK.LUD.SEQ
  1153	END
  1154	
  1155	%CK.LUD.SEQ
  1156	LOCAL J
  1157	L.INDEX + _ SIZE.LUD.ENT
  1158	%%L.FIRST
  1159	WHILE LUD(0) = 0 THEN DO

NONAME	 SIMPL 25.00	6-Nov-1987 19:07:53	 Page 30
NONAME.SIM	 Created: 6-Nov-1987 14:09

  1160	   LOOP DO
  1161	   FOR J_1 TO SIZE.BLK-1-L.INDEX IF LUD(J)#0 THEN &
  1162		[BADBLK_L.BLKNO; ERROR(GARBAGE); REPEAT 0]
  1163	   REPEAT 0
  1164	   END
  1165	   INC L.BLKNO; LUD.READ
  1166	END
  1167	RETURN
  1168	END CK.LUD.SEQ
  1169	END LUDCHK
  1170	
  1171	
  1172	
  1173	%DULCHK
  1174		!READ THRU DUL, LOOKING UP ENTRY IN LUD
  1175	LOCAL ENDDUL:
  1176	IO.ADR _ ENDDUL
  1177	MSG('Verify DUL against LUD$')
  1178	DUL.READ; D.INDEX _ -3
  1179	LOOP DO
  1180	   DUL.SEQ
  1181	   IF LUD.LOOK(@DUL(1)) # 0 THEN DO
  1182		IF LUD(0) # DUL(0) THEN ERROR(BAD.PPNS)
  1183	   END ELSE ERROR(NOLUD.BAD)
  1184	END
  1185	ENDDUL: RETURN
  1186	END DULCHK
  1187	
  1188	
  1189	
  1190	%ERROR(ERR)
  1191		!TYPE OUT DATA ERRORS TO USER
  1192	DO ERR OF NODUL.BAD:OVER.BAD
  1193	   NODUL.BAD: OUT('NO DUL ENTRY FOR ');  PPN.OUT
  1194	   HASH.BAD: OUT('HASH OF '); PPN.OUT; EQUALS
  1195		OCTWD.OUT(NAME.HASH); CR; OUT('ENTRY IN LUD = ')
  1196		OCTWD.OUT(LUD(4))
  1197	   BLKNO.BAD: OUT('HASH BLK. NO. OF '); PPN.OUT; EQUALS
  1198		OCTOUT(LOC.HASH); CR; OUT('ENTRY IS IN BLK. NO. ')
  1199		NUMOUT(L.BLKNO); DOTS; NAM.OUT
  1200	   NOLUD.BAD: OUT('NO LUD ENTRY FOR '); OCTWD.OUT(DUL(0)); DOTS
  1201		NAM.OUT
  1202	   GARBAGE: OUT('GARBAGE IN BLOCK '); NUMOUT(BADBLK)
  1203		OUT(' NOT FOUND')
  1204	   BAD.PPNS: OUT('LUD PPN = '); PPN.OUT; DOTS
  1205		OUT('DUL PPN = '); OCTWD.OUT(DUL(0))
  1206	   OVER.BAD: OUT('OVERFLOW POINT IN '); OUT(BADFIL); OUT(' IS IN WORD ')
  1207		NUMOUT(BADBLK); OUT(' BLOCK '); NUMOUT(L.BLKNO)
  1208		CR; CLOSE.ALL; EXIT
  1209	END
  1210	CR
  1211	RETURN
  1212	END ERROR
  1213	

NONAME	 SIMPL 25.00	6-Nov-1987 19:07:56	 Page 31
NONAME.SIM	 Created: 6-Nov-1987 14:09

  1214	END NONAME
Prog (Hi-seg) words used = 7444
Data (Lo-seg) words used = 635
No errors found

NONAME	 SIMPL 25.00	6-Nov-1987 19:07:15


NONAME	PROGRAM
    NONAME        432
	LUDSEQ        475
	 LUDSEQ       483
	DULSEQ        487
	 DULSEQ       499
	UDLOOK        502
	 UDLOOK       506
	UDLOOK        509
	 UDLOOK       521
	ULLOOK        524
	 ULLOOK       536
	ERFLOW        539
	 ERFLOW       544
	ERFLOW        547
	 ERFLOW       552
	KIOERR        555
	 KIOERR       570
	NONAME        573
	 NONAME       608
	DOLIST        610
	 DOLIST       670
	CHANGE        673
	 CHANGE       692
	ONAMES        695
	 ONAMES       709
	TENTRY        712
	 TENTRY       894
	STEACH        897
	 STEACH       917
	RECORD        920
	 RECORD       942
	CHANGE        945
	 CHANGE      1026
	KEROOM       1030
	 KEROOM      1046
	EADING       1049
	 EADING      1064
	ANGEIT       1069
	 ANGEIT      1104
	OWACCT       1107
	 OWACCT      1114
	LLISTS       1118
	 LLISTS      1124
	ALLUUO       1128
	 ALLUUO      1134
	LUDCHK       1138
	    LUDSEQ       1155
	     LUDSEQ      1168
	 LUDCHK      1169
	DULCHK       1173
	 DULCHK      1186
	ERROR        1190
NONAME	 SIMPL 25.00	6-Nov-1987 19:07:15


	 ERROR       1212
     NONAME      1214
NONAME	 SIMPL 25.00	6-Nov-1987 19:07:15
Symbol cross reference

AC	  1128#	  1130
ACHBIT	   356#	   780	  1090
ADDR	  1128#	  1131
ADPPNS	   319#	  1182	  1204
ADR	   509#	   511
AEFERR	    55#
AILURE	   417#	   623	   676
ALLSET	   238#	   623	   641	   677	   930
ALLUUO	   188#	   581	   595	  1128#
ALTLOC	   126#	   606
AMACCT	   418#	   623	   641	   676	   700	   906
ANCALL	    85#
ANGEIT	   187#	   685	  1069#
ANLOOK	   201#	   600	   614
ARBAGE	   318#	   492	  1161	  1202
ARGCNT	   150#
ARGERR	    61#
ASHBAD	   315#	  1149	  1194
ASSAV	   209#	   737	   955	  1073
ATTSAV	   287#
AYLSAV	   210#	   767	   774	   975	  1089
BADBLK	   202#	   492	  1161	  1202	  1207
BADFIL	   202#	  1206
BIG	   363#	   398	   739	   761	   825	   833	   839	   931
BITSAV	   209#	   747	   960	  1076
BLOCK	   104#
CANCEL	    79#
CCNT	   948#	   963	   964	   965	   966
CCTGAN	   325#	   459
CCTLST	   235#	   363	   632	   729	  1053	  1058
CFECHO	   137#
CFN	    69#
CHALOG	   273#	   880	   906	  1021	  1099
CHANGE	   185#	   187#	   218#	   237#	   449	   673#	   677	   682	   798	   906	   909	   912	   945#
CHATT	   266#	   858	   900	  1012	  1096
CHBUD	   281#	   846	   912
CHCORE	   279#	   819	   909	   932	   998	  1093
CHDET	   265#	   780	   900	   932	   977	  1090
CHDUL	   204#	   461	   496	   526	   529	   549	   550	   583	   652	   660	   703	   927	   928	  1178
CHGFD	   264#	   830	   900	   932	  1009	  1094
CHINIT	   267#	   747	   900	   932	   959	  1076
CHKERR	   198#	   440	   461	   526	   557#	   558	   583	   646	   656	   696	  1050
CHLIC	   270#	   734	   906	   932	   954	  1073
CHLUD	   204#	   461	   480	   504	   513	   541	   542	   587	   639	   646	   657	   678	   686	   698
	  1041	  1144	  1165
CHMLJB	   271#	   868	   906	  1019	  1097
CHMODE	   261#	   798	   900	   932	   985	  1091
CHMSG	   260#	   741	   900	   932	   957	  1074
CHNOLG	   272#	   874	   906	  1020	  1098
CHNUM	   208#	   681	   688	   950	   952	  1071
CHOOSE	   179#	   444	   615	   972	   980	   988	  1014
CHOUT	   195#	   440	   461	   558	   646	   656	   696	  1050
CHPC	   263#	   836	   900	   932	  1010	  1095
NONAME	 SIMPL 25.00	6-Nov-1987 19:07:15
Symbol cross reference

CHRCM	   275#	   852	   906
CHROUT	   178#	   438	   465	   466	   579	   649	   650	   661	   662	   663	   664	   701	   707	   725
	   729	   730	   731	   739	   744	   745	   751	   754	   761	   769	   773	   775	   777	   788
	   803	   807	   813	   816	   817	   822	   827	   834	   840	   843	   849	   855	   865	   871
	   877	   883	   889	   932	   937	   973	   981	   989	  1015	  1051	  1194	  1195	  1197	  1198
	  1208	  1210
CHRUB	   280#	   842	   912
CHSLOG	   274#	   886	   906	  1022	  1100
CHSTR	   278#	   811	   909	   932	   993	  1092
CHZONE	   262#	   763	   900	   932	   969	  1089
CKDUL	   198#	   462#	  1142
CLIBUF	   108#
CLOBUF	   109#
CLOSE	    78#	   652	   660	   678	   686	   703	   927	   928
CMD	   204#	   444	   446	   577
CMDLST	   217#	   448
CNFERR	    45#
COLON	   370#	  1122
COMMA	   371#
CORERR	    64#	   559
CP	    98#	   686	  1041
CPW	   164#	   165
CR	   365#	   438	   465	   466	   650	   664	   701	   707	   725	   739	   744	   761	   769	   788
	   803	   817	   822	   827	   834	   840	   843	   849	   855	   865	   871	   877	   883	   889
	   932	   937	   973	   981	   989	  1015	  1051	  1195	  1198	  1208	  1210
CSBIT	   327#	   994
DASH	   366#	   773
DATOUT	   179#	   579	  1051
DBCONT	   298#	   785	   793
DBD	   297#	   784	   792
DBDTO	   299#	   782	   786	   790	   794
DBLK	   206#	   466	   490	   492	   496	   529	   530	   532	   533	   549	   550	   586	   588	   628
	   649	   661	   701	   723	   727	   761	  1148	  1178	  1181	  1182	  1199	  1200	  1201	  1205
DBLKNO	   206#	   492	   496
DBLOG	   296#	   782	   783	   790	   791
DDTOVR	   141#
DELETE	   106#
DENDIT	   222#	   451
DETSAV	   295#	   780	   980	   983	  1090
DEVERR	    65#
DEVNAM	   158#
DIDIT	  1129#	  1131	  1133#
DINDEX	   206#	   208#	   466	   481	   489	   490	   492	   496	   519	   529	   530	   531	   532	   533
	   549	   550	   586	   588	   628	   649	   661	   701	   723	   727	   751	   757	   761	  1079
	  1083	  1148	  1178	  1181	  1182	  1199	  1200	  1201	  1205
DINSTR	   221#	   458
DIRECT	    24#	   410	   412
DIST	   203#
DNAMES	   219#	   450
DOLIST	   185#	   448	   610#
DORNEW	   920#	   932	   936	   939
DOTS	   372#	  1199	  1200	  1204
DUL	   381#	   466	   490	   492	   530	   532	   533	   549	   586	   588	   628	   649	   661	   701
NONAME	 SIMPL 25.00	6-Nov-1987 19:07:15
Symbol cross reference

	   723	   727	   761	  1148	  1181	  1182	  1199	  1200	  1201	  1205
DULBAD	   314#	  1151	  1192	  1193
DULCHK	   184#	   462	  1173#
DULFLG	   202#	  1141#	  1147
DULSEQ	   184#	   487#	  1180
EADING	   182#	   639	  1049#
EGALAS	   395#	   396	   906
EGALCH	   397#
EITHER	   132#
ELEASE	   105#
ENDDUL	  1175#	  1176	  1185#
ENDLUD	   433#	   471#	   645	   655	   696
ENTMAX	   257#	   720	   899	   925	   936	   950	   952	  1071
ENTMIN	   256#	   950	   952	  1071
EOFERR	    57#	   557	   567
EQUALS	   367#	  1194	  1197
ERASE	    96#
ERCMDS	   229#	   444	   456
ERFLOW	   183#	   184#	   479	   517	   533	   539#	   547#
ERNAME	   196#	   373#	   505	   619	   628	   674	  1111
ERR	  1190#	  1192
ERRNUM	   127#	   557	   559	   569
ERROR	   188#	   492	  1149	  1150	  1151	  1161	  1182	  1183	  1190#
ERSION	   427#	   578
ETLINE	    93#	   441	  1122
ETMODE	    83#
ETNAME	   387#	   619	   674
ETOPTS	   301#	   302	   302#	   980	   981
ETTEMP	   420#	   481	   519
ETTERM	    89#
EWMAIL	   352#
EXCFN	   135#
EXTARG	   153#
EXTOUT	   134#
EXTQ	   156#
EXU	    71#	  1131
EXUF	    72#
FBSERR	    54#	   566
FIDP	   143#	   558
FILSIZ	   155#
FIXCP	   383#	   513	   529
FMDERR	    41#	   561
FNFERR	    51#	   563
FNMAX	    35#
FNMIN	    34#	    36
FPMSG	   119#
FREE	   166#
GAN	   203#	   465	   626
GANOUT	   384#	   662	   725	   730
GET	   111#
GETCMD	   198#	   439#	   444	   471	   472	   528	   576	   606	   622	   623	   645	   655	   675	   676
	   689	   969	  1112
GETGAN	   385#	   391
NONAME	 SIMPL 25.00	6-Nov-1987 19:07:15
Symbol cross reference

GETMEM	   102#
GETNUM	   177#	   681	   995	   996	  1000
GETOCT	   177#	   465	   626	   636
GETPPN	   391#	   465	   626
GETULC	   180#	   993
GETUUN	   386#	   391
GFDBIT	   338#	   830	  1094
GFDSAV	   211#	   830	  1009	  1094
GLBCMX	   163#	   165
GLBSZ	   165#	   166	   168
GLCNT	   169#
GOD	   201#	   596	   599	   912
GPAGES	   405#	   813	   816
HASH	   180#	   511	  1148
HISGAN	   200#	   459	   593	   623	   638	   641	   676	   700	   906	  1056
HISPPN	   200#	   581	   584	   593	   623	   641	   676
HISTYM	   200#	   592
HISUUN	   575#	   593	   596
HKOPER	   375#	   645	   655
I	  1033#
IFDERR	    44#	   562
ILESAV	   209#	   757	   959	   966	  1079
IMAGE	   168#	   619	   674
INPUT	    11#	   393	   412	   461	   587	   622	   646	   657	   675	   698	  1112
IOADR	   204#	   439	   557	   645	   655	   696	  1142	  1176
IOCS	    73#	   576
ISAREA	   201#	   590	   798	   985
ISDIST	   200#	   590
ISNAME	   200#	   586	   619	   674	   707
ISSING	   425#	   466	   630	   701	   927
ISTFLG	   196#	   471	   620	   625	   632	   677	   716	   722	   729	   730	   734	   739	   742	   749
	   760	   761	   764	   781	   798	   800	   812	   813	   815	   816	   817	   820	   822	   825
	   827	   832	   833	   834	   838	   839	   840	   842	   846	   852	   859	   869	   875	   881
	   887	   906	   909	   912	   931	  1053	  1055	  1058	  1059
ISTLST	   236#	   363	   730	  1055	  1059
ISTNUM	   712#	   716	   717	   720	   920#	   930	   932	   936	   939
ISTOUT	   380#	   663	   724	   728
IUSERR	    52#	   564
IZEBLK	   190#	   206	   207	   382	   383	   394	   400	   402	   406	   492	   541	   549	  1036	  1039
	  1041	  1043	  1083	  1161
IZEDEC	   423#	  1082
IZEINC	   422#	  1077
J	   488#	   492	  1156#	  1161
JOBBIT	   341#	   868	  1097
JOBSAV	   212#	   868	  1019	  1097
KALL	   203#
KEEPCP	   394#	   402
KEROOM	   187#	  1030#	  1077
KIOERR	   188#	   472	   555#
KNOBAD	   316#	  1150	  1197
LBLK	   207#	   466	   478	   479	   480	   481	   513	   514	   515	   516	   517	   519	   541	   542
	   590	   591	   592	   623	   630	   641	   648	   650	   659	   662	   663	   664	   676	   686
	   700	   701	   724	   725	   728	   730	   731	   735	   737	   741	   747	   751	   757	   763
NONAME	 SIMPL 25.00	6-Nov-1987 19:07:15
Symbol cross reference

	   767	   774	   780	   798	   799	   811	   814	   819	   830	   836	   843	   846	   848	   854	   858
	   868	   874	   880	   886	   906	   927	   969	   985	  1034	  1035	  1036	  1037	  1038	  1039
	  1040	  1041	  1043	  1044	  1073	  1074	  1077	  1078	  1079	  1081	  1082	  1083	  1085	  1089
	  1090	  1091	  1092	  1093	  1094	  1095	  1096	  1097	  1098	  1099	  1100	  1112	  1144	  1146
	  1147	  1149	  1157	  1159	  1161	  1165	  1182	  1193	  1194	  1196	  1197	  1204
LBLKNO	   207#	  1144	  1150	  1161	  1165	  1199	  1207
LEGAL	   396#	   623	   641	   676
LFIRST	  1140#	  1144	  1158#
LGAN	   329#	   384	   418	   641	  1112
LIDATE	   574#	   596
LIGBIT	   350#	   767	   774	  1089
LINDEX	   207#	   466	   478	   479	   480	   481	   513	   514	   515	   516	   517	   519	   541	   542
	   590	   591	   592	   623	   630	   641	   648	   650	   659	   662	   663	   664	   676	   700
	   701	   724	   725	   728	   730	   731	   735	   737	   741	   747	   751	   757	   763	   767
	   774	   780	   798	   799	   811	   814	   819	   830	   836	   843	   846	   848	   854	   858
	   868	   874	   880	   886	   906	   927	   969	   985	  1034	  1035	  1036	  1037	  1038	  1039
	  1040	  1042	  1044	  1073	  1074	  1077	  1078	  1079	  1081	  1082	  1083	  1089	  1090	  1091
	  1092	  1093	  1094	  1095	  1096	  1097	  1098	  1099	  1100	  1112	  1144	  1146	  1147	  1149
	  1157	  1159	  1161	  1165	  1182	  1193	  1194	  1196	  1197	  1204
LIST	   204#	   615	   617
LITTLE	   398#	   405	   716	   722	   734	   742	   749	   760	   764	   781	   800	   812	   815	   817
	   820	   822	   827	   832	   834	   838	   840	   842	   846	   852	   859	   869	   875	   881
	   887
LLEN	   162#	   163
LLISTS	   186#	   611	   616	  1118#
LLUD	   622#	   629
LNGERR	    58#
LOCWPF	   144#	   147	   148	   150	   151	   152	   153	   154	   155
LOGBIT	   335#	   340#	   858	   874	  1096	  1098
LOGOUT	   349#	   353#	   880	   886	  1099	  1100
LOGSAV	   212#	   213#	   858	   874	   880	   886	  1014	  1017	  1020	  1021	  1022	  1096	  1098	  1099
	  1100
LP1	  1141#	  1144	  1146#
LSTGAN	   242#	   632
LSTLUD	   244#	   655
LSTMAX	   925#
LSTPPN	   243#	   625
LSTRUB	   245#	   617	   645
LTNAME	     1#	    68	    69	    70	    71	    72	    73	    74	    75	    76	    77	    78	    79	    80
	    81	    82	    83	    84	    85	    86	    87	    88	    89	    90	    91	    92	    93	    94
	    95	    96	    97	    98	    99	   100	   101	   102	   103	   104	   105	   106	   107	   108
	   109	   110	   111	   112	   113	   114	   115	   116	   117	   118	   119	   120	   121	   122
	   123	   124	   125	   126	   127	   134	   135	   136	   137	   138	   139	   140	   141	   143
	   166	   168	   169
LUD	   399#	   401	   403	   416	   418	   419	   420	   422	   423	   426	   466	   478	   479	   480
	   481	   514	   515	   516	   517	   541	   590	   591	   592	   630	   641	   648	   650	   659
	   662	   663	   664	   701	   724	   725	   728	   730	   735	   737	   741	   747	   751	   757
	   763	   767	   774	   780	   798	   799	   819	   830	   836	   843	   846	   848	   854	   858
	   868	   874	   880	   886	   927	   969	   985	  1034	  1035	  1036	  1037	  1038	  1039	  1040
	  1044	  1073	  1074	  1077	  1078	  1079	  1081	  1082	  1083	  1089	  1090	  1091	  1093	  1094
	  1095	  1096	  1097	  1098	  1099	  1100	  1112	  1146	  1147	  1149	  1157	  1159	  1161	  1182
	  1196
LUDBAD	   317#	  1183	  1200
NONAME	 SIMPL 25.00	6-Nov-1987 19:07:15
Symbol cross reference

LUDCHK	   183#	   461	  1138#
LUDENT	   345#	   422	   423	   478	   515	  1034	  1037	  1039	  1083	  1157
LUDERR	   198#	   461	   472#	   504	   587	   639	   646	   657	   698
LUDSEQ	   183#	   475#	   639	   642	   646	   652	   657	   666	   698	   705	  1140#	  1146	  1152	  1155#
LUUN	   330#	   426
MAXARG	   145#	   148
MAXWPF	   148#
MDHELP	   220#	   453
MDUSER	   224#	   465
MEHASH	   195#	   514	  1149	  1195
MINARG	   146#	   147
MODE	   502#	   504
MODES	   306#	   802	   805	   988	   989
MOREIN	   377#	   385	   386	   387	   635
MSG	   117#	   441	   444	   453	   456	   458	   459	   461	   465	   528	   558	   560	   561	   562
	   563	   564	   565	   566	   567	   569	   578	   584	   588	   619	   622	   623	   626	   635
	   645	   646	   655	   656	   674	   675	   676	   680	   696	   717	   723	   724	   725	   734
	   743	   744	   749	   760	   765	   768	   783	   784	   785	   786	   801	   802	   812	   813
	   815	   816	   820	   822	   832	   834	   838	   839	   840	   843	   847	   848	   853	   854
	   855	   861	   862	   863	   865	   870	   871	   876	   877	   882	   883	   888	   889	   961
	   963	   969	   971	   973	   978	   981	   987	   989	   995	   996	   999	  1004	  1013	  1015
	  1050	  1110	  1112	  1122	  1132	  1143	  1177
MSGBIT	   336#	   741	  1074
NAMARG	   152#
NAMOUT	   347#	   466	   588	   649	   661	   701	   723	   727	   761	  1199	  1201
NCMDS	   226#	   229	   443	   446	   455
NEBITS	   351#	   763	  1089
NEW	    18#	   688
NGLIST	   393#	   639
NITBIT	   344#	   420	   747	  1077	  1081	  1082
NITTTY	   177#	   576
NMODES	   305#	   306	   988	   989
NO	   407#
NOCHG	   284#
NOESC	   121#
NONAME	   175#	   182#	   432#	   435	   573#
NTNAME	   255#	   716	   720	   722	   899	   900	   932	   936
NUMBER	   195#	   638	   641	   897#	   899	   900	   906	   909	   912	  1000	  1001	  1002	  1003	  1006
	  1007	  1053	  1055	  1112
NUMOUT	   178#	   569	   578	   650	   663	   664	   717	   724	   728	   813	   816	   826	   848	  1055
	  1199	  1202	  1207
NZONES	   308#	   309	   972	   973
OCHASH	   195#	   512	   513	  1150	  1198
OCTOUT	   178#	   662	   725	   730	   731	  1053	  1056	  1198
ODEBIT	   360#	   799	  1091
ODESAV	   210#	   799	   988	   991	  1091
OFFALT	   123#	   683
OLD	    19#	   623	   641	   677	   735	   737	   741	   747	   750	   757	   763	   767	   774	   780
	   799	   811	   814	   819	   830	   836	   858	   868	   874	   880	   886
OLDBLK	   203#	   512	   541
OLDOUT	   285#
ONALT	   124#	   471	   606	   687
ONALTC	   125#
NONAME	 SIMPL 25.00	6-Nov-1987 19:07:15
Symbol cross reference

ONAMES	   185#	   450	   695#
ONECHG	   409#	   969
ONESAV	   210#	   763	   972	  1089
OPEN	    74#	   440	   461	   504	   526	   558	   583	   587	   639	   646	   656	   657	   696	   698
	  1050
OPENP	    81#
OPER	   201#	   443	   455	   459	   595	   599	   614	   619	   623	   633	   641	   645	   655	   674
	   676	   729	   730	   906	   909	   954	   998	  1052	  1058	  1059	  1120
ORESAV	   211#	   819	  1007	  1093
ORTOUT	   179#	   773	   806
OSEALL	    84#	   439	   451	   558	  1208
OUT	   178#	   466	   630	   701	   736	   738	   745	   771	   791	   792	   793	   794	   822	   832
	   833	   838	   839	   927	  1053	  1055	  1056	  1057	  1058	  1059	  1060	  1061	  1062	  1193
	  1194	  1195	  1197	  1198	  1199	  1200	  1202	  1203	  1204	  1205	  1206	  1207
OUTMSG	    14#
OUTPUT	    13#	   411	   414
OUTSAV	   211#	   814	   996	  1092
OVBLK	   331#	   541	  1040
OWACCT	   187#	   634	  1107#
P	   195#	   441	   465	   611	   619	   626	   635	   674	   963	   964	  1122
PACK	    30#
PANESE	   326#	   798	   985
PCBIT	   342#	   836	  1095
PCSAV	   211#	   836	  1010	  1095
PENDUL	   412#	   461	   526	   583
PENLUD	   410#	   461	   504	   587	   639	   646	   657	   698
PENTEL	   411#	   440	   558
PERPPN	   413#	   969
PINDEX	   208#	   476	   481	   510	   519	   811	   814	  1092
PLNCHK	    86#
PLNW	    87#
PP	   524#	   528	   529	   530
PPNARG	   151#
PPNOUT	   416#	   425	  1193	  1194	  1197	  1204
PPRINT	   120#
PRINT	   115#
PRINTC	   116#
PRTERR	    53#	   565
PRVARG	   154#
PSPACE	   424#	   579	   761	   777
PUT	   112#
PUTC	   114#
PUTX	   113#
QINSAV	   211#	   811	   995	  1092
QUERY	   177#	   955	   957	   960	   975	  1009	  1010	  1019	  1020	  1021	  1022	  1109
R	    92#
RACTER	    29#	   411	   414
RB	   101#	   480	   496	   513	   529	   542	   550	  1144	  1165	  1178
RCMBIT	   359#	   854
RE1LUD	   361#	   819	  1093
RE2LUD	   355#	  1093
RECORD	   186#	   623	   641	   677	   688	   920#
RENAME	   107#
NONAME	 SIMPL 25.00	6-Nov-1987 19:07:15
Symbol cross reference

RLSMEM	   103#
RSALT	   140#
RSBRK	   139#
RUBBIT	   337#	   648	   843
SAMUSR	   419#	   623	   641	   676
SAVCP	   202#
SAVENT	  1033#	  1035	  1038	  1044
SAVLST	   714#	   735	   736	   737	   738	   741	   743	   745	   747	   748	   763	   765	   767	   768
	   771	   772	   774	   775	   780	   782	   790	   799	   802	   805	   811	   812	   813	   814
	   815	   816	   819	   821	   830	   831	   836	   837	   858	   860	   868	   870	   874	   876
	   880	   882	   886	   888
SCMODE	   354#
SEQFLG	   205#	   439	   472	   639	   646	   657	   698
SEQUEN	    23#	   411	   414
SERFLG	   201#	   602
SERLST	   234#	   620	   625
SERSAV	   209#	   754	   959	   962	  1078
SETCFN	    70#
SETCP	    97#	   513	   529	   541	   549	   686	  1041	  1144
SETFID	    75#
SETFIP	    82#
SETRWE	   118#
SETTAB	    88#
SITE	   203#
SIXBIT	   178#	   619	   674	   962	   966	  1111
SIXOUT	   178#	   466	   588	   649	   661	   701	   707	   723	   727	   751	   754	   757	   761	  1199
	  1201
SIZE	    99#	   587
SKPFLG	  1128#	  1132
