 2174   121  2111  2111  7    91
 2266   121  2112  2112  7    91
 2265   121  2113  2113  7    91
 2734   121  2114  2114  7    91
 2267   121  2115  2115  7    91
 2270   121  2116  2116  7    91
 2116   121  2117  2117  7    91
 2441   121  2118  2118  7    91
 2175   121  2119  2119  7    91
 5551   121  2120  2120  7    91
 5552   121  2121  2121  7    91
 4527   121  2122  2122  7    91
 4077   121  1863  1863  6    92
 5760   121  1864  1864  6    92
 6671   121  1869  1869  6    92
 2645   121  1889  1889  6    92
 5173   121  1894  1894  6    92
 3221   121  1867  1867  6    93
 4413   121  1869  1869  6    93
 6152   121  1871  1871  6    93
 3471   121  1890  1890  6    93
 4046   121  1894  1894  6    93
 6776   121  1896  1896  6    93
 5006   121  1897  1897  6    93
 7023   121  1898  1898  6    93
 2535   121  1900  1900  6    93
 2724   121  1901  1901  6    93
 2466   121  1902  1902  6    93
  217   121  1903  1903  6    93
 6657   121  1904  1904  6    93
 4605   121  1905  1905  6    93
  553   121  1906  1906  6    93
 7022   121  1907  1907  6    93
 3540   121  1909  1909  6    93
 3572   121  1910  1910  6    93
 2433   121  1940  1940  7    93
 3616   121  1990  1990  7    93
 2360   121  1991  1991  7    93
 3735   121  1992  1992  7    93
 6427   121  1993  1993  7    93
 7024   121  1994  1994  7    93
 2165   121  1995  1995  7    93
 4543   121  1997  1997  7    93
 4544   121  1998  1998  7    93
 4545   121  1999  1999  7    93
 4546   121  2000  2000  7    93
 4547   121  2001  2001  7    93
 4550   121  2002  2002  7    93
 5064   121  2003  2003  7    93
 5065   121  2004  2004  7    93
 5066   121  2005  2005  7    93
 5471   121  2006  2006  7    93
 5255   121  1925  1925  6    94
 5634   121  1972  1972  7    94
 3531   121  1973  1973  7    94
 4227   121  1974  1974  7    94
 5123   121  1975  1975  7    94
 3567   121  1976  1976  7    94
 3461   121  1977  1977  7    94
 5021   121  1978  1978  7    94
 3670   121  1980  1980  7    94
 3530   121  1981  1981  7    94
 4424   121  2010  2010  7    94
 3253   121  2010  2010  7    94
 4655   121  2011  2011  7    94
 4752   121  2012  2012  7    94
 5730   121  2013  2013  7    94
 3213   121  2013  2013  7    94
 4465   121  2014  2014  7    94
 5114   121  2015  2015  7    94
 6243   121  2018  2018  7    94
 4322   121  2019  2019  7    94
 4320   121  2020  2020  7    94
 4321   121  2021  2021  7    94
 2036   121  2022  2022  7    94
 2037   121  2023  2023  7    94
 2063   121  2024  2024  7    94
 2377   121  2025  2025  7    94
 2406   121  2026  2026  7    94
 3355   121  2029  2029  7    94
 3327   121  2031  2031  7    94
 4754   121  2042  2042  7    94
 6435   121  2043  2043  7    94
 7031   121  2044  2044  7    94
 6116   121  2054  2054  7    94
 6117   121  2055  2055  7    94
 6120   121  2056  2056  7    94
 6121   121  2057  2057  7    94
 2206   121  1941  1941  6    95
 2223   121  1942  1942  6    95
 2224   121  1943  1943  6    95
 2210   121  1944  1944  6    95
 2651   121  1945  1945  6    95
 2207   121  1946  1946  6    95
 2244   121  1947  1947  6    95
 4740   121  1948  1948  6    95
 4741   121  1949  1949  6    95
 5113   121  1950  1950  6    95
  342   121  1951  1951  6    95
 4205   121  1952  1952  6    95
 2026   121  1953  1953  6    95
 4676   121  1955  1955  6    95
 6647   121  1958  1958  6    95
 4362   121  1959  1959  6    95
 4613   121  1960  1960  6    95
 2074   121  2018  2018  7    95
 4475   121  2032  2032  7    95
 5044   121  2033  2033  7    95
 3720   121  2040  2040  7    95
 5577   121  2043  2043  7    95
 5164   121  2070  2070  7    95
 3263   121  1996  1996  7    96
 5277   121  2013  2013  7    96
 5300   121  2014  2014  7    96
 4223   121  2015  2015  7    96
 5542   121  2016  2016  7    96
 5543   121  2017  2017  7    96
 4117   121  2087  2087  7    96
 4467   121  2088  2088  7    96
 4400   121  2089  2089  7    96
 2343   121  2090  2090  7    96
 5420   121  2095  2095  7    96
 6600   121  2096  2096  7    96
 4411   121  2098  2098  7    96
 2770   121  2117  2117  7    96
  751   121  1980  1980  6    97
 4307   121  2007  2007  7    97
 4771   121  2008  2008  7    97
 4327   121  2009  2009  7    97
 4446   121  2010  2010  7    97
 4454   121  2011  2011  7    97
 4615   121  2012  2012  7    97
 4721   121  2013  2013  7    97
 6407   121  2014  2014  7    97
 4350   121  2015  2015  7    97
 6417   121  2024  2024  7    97
 4245   121  2027  2027  7    97
 4412   121  2044  2044  7    97
 6174   121  2089  2089  7    97
 3536   121  2119  2119  7    97
 4342   121  2120  2120  7    97
 2765   121  2121  2121  7    97
 3436   121  2122  2122  7    97
 6466   121  1995  1995  6    98
 4335   121  1996  1996  6    98
  401   121  2000  2000  7    98
  402   121  2001  2001  7    98
 4702   121  2018  2018  7    98
 4745   121  2019  2019  7    98
 3240   121  2019  2019  7    98
 4620   121  2021  2021  7    98
 4742   121  2022  2022  7    98
 2077   121  2022  2022  7    98
 2522   121  2042  2042  7    98
 5412   121  2073  2073  7    98
 5251   121  2074  2074  7    98
 2105   121  2105  2105  7    98
 2533   121  2106  2106  7    98
 3517   121  2109  2109  7    98
 3665   121  2012  2012  6    99
 4625   121  2013  2013  6    99
 5250   121  2014  2014  7    99
 4141   121  2016  2016  7    99
 5761   121  2017  2017  7    99
 4064   121  2019  2019  7    99
 5626   121  2027  2027  7    99
 5127   121  2028  2028  7    99
 6430   121  2053  2053  7    99
 2245   121  2054  2054  7    99
 5101   121  2057  2057  7    99
 5103   121  2058  2058  7    99
 6700   121  2059  2059  7    99
 6606   121  2060  2060  7    99
 6770   121  2071  2071  7    99
 6216   121  2072  2072  7    99
 3504   121  2077  2077  7    99
 6111   121  2082  2082  7    99
 6112   121  2083  2083  7    99
 5120   121  2099  2099  7    99
 6344   121  2103  2103  7    99
 6601   121  2104  2104  7    99
 2757   121  2037  2037  7   100
 2730   121  2039  2039  7   100
 4356   121  2040  2040  7   100
 3351   121  2042  2042  7   100
 4416   121  2045  2045  7   100
 4241   121  2052  2052  7   100
  152   121  2062  2062  7   100
  210   121  2063  2063  7   100
  625   121  2064  2064  7   100
  243   121  2065  2065  7   100
  626   121  2066  2066  7   100
 3234   121  2066  2066  7   100
 6244   121  2067  2067  7   100
 3733   121  2070  2070  7   100
 3466   121  2071  2071  7   100
 3761   121  2073  2073  7   100
 1164   121  2074  2074  7   100
 2373   121  2075  2075  7   100
 2232   121  2076  2076  7   100
 2231   121  2077  2077  7   100
 4614   121  2078  2078  7   100
 5007   121  2082  2082  7   100
 5346   121  2088  2088  7   100
  166   121  2089  2089  7   100
  113   121  2090  2090  7   100
 3334   121  2092  2092  7   100
 6414   121  2093  2093  7   100
 4065   121  2099  2099  7   100
 6626   121  2108  2108  7   100
 1270   121  2109  2109  7   100
 4611   121  2085  2085  7   101
 5050   121  2086  2086  7   101
 2467   121  2122  2122  7   101
 5665   121  2123  2123  7   101
 2500   121  2123  2123  7   101
 2715   121  2124  2124  7   101
 6421   121  2125  2125  7   101
 5416   121  2127  2127  7   101
 4712   121  2129  2129  7   101
 2630   121  2130  2130  7   101
 3467   121  2088  2088  7   102
 2773   121  2101  2101  7   102
 1271   121  2109  2109  7   102
 6002   121  2113  2113  7   102
 4774   121  2118  2118  7   102
 4407   121  2119  2119  7   102
 4757   121  2123  2123  8   102
  106   121  2082  2082  6   103
 4427   121  2116  2116  7   103
 4636   121  2124  2124  8   103
 4701   121  2125  2125  8   103
 3573   121  2128  2128  8   103
 3404   121  2131  2131  8   103
 3365   121  2133  2133  8   103
 4421   121  2086  2086  6   104
 6402   121  2118  2118  7   104
 5045   121  2124  2124  7   104
 6650   121  2089  2089  7   105
 3422   121  2094  2094  7   105
 3057   121  2107  2107  7   105
 5637   121  2108  2108  7   105
 6754   121  2110  2110  7   105
 2663   121  2111  2111  7   105
 4136   121  2112  2112  7   105
 6431   121  2123  2123  7   105
 6422   121  2124  2124  7   105
 5773   121  2102  2102  7   106
 5775   121  2103  2103  7   106
 4577   121  2112  2112  7   106
 5023   121  2113  2113  7   106
  225   121  2118  2118  7   106
 7077   121  2119  2119  7   106
 5767   121  2120  2120  7   106
 5765   121  2121  2121  7   106
 6003   121  2123  2123  7   106
 5051   121  2124  2124  7   106
 5140   121  2125  2125  7   106
 7110   121  2126  2126  7   106
 4114   121  2145  2145  8   106
 6577   121  2121  2121  7   107
 2411   121  2122  2122  7   107
 3715   121  2124  2124  8   107
 3442   121  2132  2132  7   107
 6673   121  2133  2133  7   107
 5111   121  2134  2134  7   107
 3012   121  2126  2126  7   108
 6175   121  2127  2127  7   108
 6633   121  2128  2128  7   108
  123   121  2130  2130  7   108
 4176   121  2165  2165  8   108
 3027   121  2166  2166  8   108
 4231   121  2124  2124  7   109
 6663   121  2127  2127  7   109
 6666   121  2128  2128  7   109
 6664   121  2129  2129  7   109
 6661   121  2130  2130  7   109
 4460   121  2133  2133  8   109
 6531   121  2134  2134  8   109
 2274   121  2135  2135  8   109
 3537   121  2136  2136  8   109
 3565   121  2137  2137  7   110
 3635   121  2139  2139  8   110
 2272   121  2139  2139  7   111
 5102   121  2153  2153  8   111
 5217   121  2139  2139  7   113
 6276   121  2140  2140  7   113
 5063   121  2164  2164  8   113
 3344   121  2165  2165  8   113
 5624   121  2154  2154  8   114
  602   121  2166  2166  8   114
 6747   121  2142  2142  7   115
 4246   121  2143  2143  7   115
 5625   121  2148  2148  8   115
 2725   121  2157  2157  8   115
 2250   121  2158  2158  8   115
 4414   121  2147  2147  7   116
 3433   121  2148  2148  8   116
 6027   121  2149  2149  8   116
 6540   121  2150  2150  8   116
 5046   121  2155  2155  8   117
  404   121  2159  2159  8   117
 2133   121  2160  2160  8   117
 2075   121  2161  2161  8   117
 3022   121  2162  2162  8   117
 5224   121  2166  2166  8   117
 3741   121  2162  2162  8   119
 4710   121  2163  2163  8   119
 3203   121  2167  2167  9   120
 6576   121  2165  2165  8   121
 5764   121  2167  2167  8   121
 5204   121  2166  2166  8   122
 5766   121  2167  2167  8   123
 6670   121  2164  2164  8   126
 6667   121  2165  2165  8   126
 6662   121  2166  2166  8   126
 6665   121  2167  2167  8   126
 6672   121  2168  2168  9   143
   p¡
