6015 .C0EBS	KAFLOC,,160700
6016 .C0MBS	HOMUN1+4,,CLRST0#+24
6017 .C0NMT	CLK LIN
6020 .C0CSB	MOVNI LIN#+10
6021 .C0DSB	DI.UIO LOCOCW+21
6022 .C0SDP	CALLI BUF+42
6023 .C0BPA	DI.UIO DTXDMP+3
6024 .C0MAP	.E0MAP
6025 .C0SPT	.E0MAP+403
6026 .C0XPT	R
6027 .C0CPN	0
6030 .C0SK0	CAIA 0
6031 .C0SK1	CAI 0
6032 .C0OK1	.C0OK
6033 .C0SLF	.C0CDB
6034 .C0SCN	SSCAN
6035 .C0SST	SSSCAN
6036 .C0NPD	-160,,NU0PDL
6037 .C0EPD	-42,,ER0PDL
6040 .C0NJD	ERPTBK+104
6041 .C0STO	SC0TIC
6042 .C0ISR	SC0SEC
6043 .C0DLK	-1
6044 .C0SCD	-1
6045 .C0RES	HALT AP0RES
6046 .C0NBI	0
6047 .C0KAF	AP0KAF
6050 .C0NAP	SAVEG
6051 .C0APP	IOSUSO
6052 .C0API	J
6053 .C0ACO	FORTY
6054 .C0CHL	CH2
6055 .C0CKL	CH7
6056 .C0CON	DDBLN1+23
6057 .C0EEB	DDBLN1+23
6060 .C0IEF	C4PD1+1
6061 .C0CCF	SETZM .CPTIM
6062 .C0HCT	SKIPN .CPTIM
6063 .C0MPI	CPLMPI
6064 .C0MPS	NOP 521271
6065 .C0NXM	SWAPIN
6066 .C0MPE	JBTJRQ+121
6067 .C0SCS	0
6070 .C0SCC	SETZ 0
6071 .C0QPS	0
6072 .C0QPC	MOVE 0
6073 .C0DBM	NOP
6074 .C0EBR	660001
6075 .C0CTN	GTTBLN#+5
6076 .C0DTN	P
6077 .C0CA0	0
6100 .C0CA0+1	0
6101 .C0CA0+2	0
6102 .C0CA0+3	0
6103 .C0CA0+4	0
6104 .C0CA0+5	0
6105 .C0CA0+6	0
6106 .C0CA0+7	0
6107 .C0CA0+10	0
6110 .C0CA0+11	0
6111 .C0CA0+12	0
6112 .C0CA0+13	0
6113 .C0CA0+14	0
6114 .C0CA0+15	0
6115 .C0CA0+16	0
6116 .C0CA0+17	0
6117 .C0STT	ANDCB 400000(F)
6120 .C0ST1	ANDCB 400000(F)
6121 .C0ST2	652531
6122 .C0EJ1	0
6123 .C0EJ2	SETZI HOMBLG
6124 .C0EJ3	CAIA UADRCK+4
6125 .C0EJ4	ERJMP UUOFLT
6126 .C0RCT	CH1
6127 .C0RCT+1	CH2
6130 .C0RCT+2	CH3
6131 .C0RCT+3	CH4
6132 .C0RCT+4	CH5
6133 .C0RCT+5	SETZ CH6(P)
6134 .C0RDT	GFIXR P1,@CHND1(F)
6135 .C0RDT+1	RTSV2,,CHND2
6136 .C0RDT+2	RTSV3,,CHND3
6137 .C0RDT+3	RTSV4,,CHND4
6140 .C0RDT+4	DCSA R,@CHND5(T2)
6141 .C0RDT+5	DCSA T4,@CHND6(U)
6142 CRSHPI	0
6143 .C0SVA	0
6144 .C0SVB	JRST SVSETS
6145 .C0TRP	0
6146 .C0RTS	0
6147 .C0RTT	0
6150 .C0TML	NAM111#
6151 .C0OCB	-1
6152 .C0AID	-1
6153 .C0DWD	-1
6154 .C0SAV	SAV3,,SAV4
6155 .C0ACD	0
6156 .C0TIL	INTL3
6157 .C0NUM	0
6160 .C0CML	651116
6161 .C0TCH	CH3
6162 .C0SPR	WRAPR JBTADR+45
6163 .C0CPR	WRAPR HSHTAB+67
6164 .C0SB0	DI.UIO
6165 .C0S0A	0
6166 .C0SB1	DI.UIO P
6167 .C0S1A	0
6170 .C0TOA	CCTYO
6171 .C0TIV	COMTIV
6172 .C0NLD	0
6173 .C0DDT	NOP
6174 .C0EDV	'EDV',,11		Header,,size
6175 .C0EDV+.EDHSB   0			Pointer to hidden symbol switcher
6176 .C0EDV+.EDSYM   0			.JBSYM in symbol space
6177 .C0EDV+.EDUSY   0			.JBUSY in symbol space
6200 .C0EDV+.EDHSF   .CPHSF = 402205	Pointer to symbols hidden flag word
6201 .C0EDV+.EDDAT   600000,,4		KL paging, extended KL, CPU=KL10
6202 .C0EDV+.EDEPT   .E0EPT = 1000	Physical address of the EPT
6203 .C0EDV+.EDSPT   .C0SPT = 6025	Physical address of the SPT
6204 .C0EDV+.EDCST   0			Physical address of the CST
6205 .C0HSF	0
6206 .C0SYB	U
6207 .C0SY1	0
6210 .C0SY2	.E0MAP+404
6211 .C0SY3	SYMBK1
6212 .C0SY4	SYMBK2
6213 CORMAX	P,,0
6214 CORLST	R,,.E0MAP+777
6215 CORTAL	DTXDTI+64
6216 SHFWAT	0
6217 HOLEF	0
6220 .C0UPT	R,,370665
6221 SHFWRD	0
6222 STUSER	0
6223 HIGHJB	CHNQUL
6224 CLRWRD	JOBTPC,,370361
6225 LSTWRD	JBTCSQ+32
6226 MEMSIZ	R,,0
6227 .C0TPE	0
6230 .C0SPE	0
6231 .C0MPC	0
6232 .C0MPA	0
6233 .C0MPW	0
6234 .C0MPP	0
6235 EPOCNT	0
6236 EPOREC	0
6237 MAXMAX	J,,270000
6240 SYSKTM	0
6241 CORMIN	P,,0
6242 .C0ABC	0
6243 .C0ABA	0
6244 .C0LJR	CHNQUL
6245 .C0ODA	TAPSWT#+2
6246 .C0ODA+1	SCMAX#+57
6247 .C0ODA+2	0
6250 .C0STS	0
6251 .C0RUN	0
6252 .C0NUL	J,,234677
6253 .C0EDI	0
6254 .C0JOB	CPNDDT
6255 .C0OHT	DODUM5#+3
6256 .C0EVM	DTEDRW#+25
6257 .C0EVU	0
6260 .C0LLC	0
6261 .C0TUC	T1,,746636
6262 .C0TJC	P,,TSTNET+12
6263 .C0TNE	0
6264 .C0SNE	0
6265 .C0NJA	0
6266 .C0MNA	0
6267 .C0EBJ	CLK W,200000(J)
6270 .C0MBJ	DLXLST+553,,700000
6271 .C0PBA	0
6272 .C0TBD	0
6273 .C0TGD	0
6274 .C0NPT	0
6275 .C0AER	0
6276 .C0PEF	0
6277 .C0PSB	0
6300 .C0PSB+1	0
6301 .C0PSB+2	0
6302 .C0PSB+3	0
6303 .C0PPC	0
6304 .C0PFW	SETZI FLG256+17
6305 .C0HPT	0
6306 .C0SAR	0
6307 .C0PTP	0
6310 .C0CSN	J
6311 .C0CLN	0
6312 .C0CLT	0
6313 .C0CSD	0
6314 .C0CRN	0
6315 .C0CEC	0
6316 .C0PTR	0
6317 .C0TSD	0
6320 .C0REP	0
6321 .C0NDB	0
6322 .C0SBR	0
6323 .C0BPF	R,,375262
6324 .C0FBI	P,,CHKADR#+6
6325 .C0FBO	151255
6326 .C0SBI	VALV.1#+11
6327 .C0SBO	34454
6330 .C0SNC	0
6331 .C0SND	0
6332 .C0SNJ	0
6333 .C0SJN	0
6334 .C0SNM	0
6335 .C0SPN	0
6336 .C0SPP	0
6337 .C0STN	0
6340 .C0SUP	0
6341 .C0SUU	0
6342 .C0EJN	0
6343 .C0EPN	0
6344 .C0PPI	0
6345 .C0TPI	BUF+50
6346 .C0RSI	0
6347 .C0TFI	USPNTR,,TTYCF#
6350 .C0TFO	LOCOCW+22,,241755
6351 .C0AOR	FREC4+7
6352 .C0NOR	DSYMER#+4
6353 .C0HOR	0
6354 .C0LOR	DSK J,@741077(M)
6355 .C0AIR	P,,LDSTS#+7
6356 .C0NIR	SCSYM#+106
6357 .C0HIR	R
6360 .C0LIR	MULI @763347(T3)
6361 .C0ARR	F,,PAGAC1#+5
6362 .C0NRR	.E0MAP+554
6363 .C0HRR	CPNDDT
6364 .C0LRR	AOSE W,125042(R)
6365 .C0AXR	734515
6366 .C0NXR	SCVAL#+7
6367 .C0HXR	P
6370 .C0LXR	CR T1,@715677(T2)
6371 .C0ACR	TAPSWT#+4
6372 .C0NCR	SCMAX#+117
6373 .C0SCR	0
6374 .C0SCL	CLKDDT,,ENQ2#+1
6375 .C0FAD	0
6376 .C0FSB	0
6377 .C0FMP	0
6400 .C0FDV	0
6401 .C0UFA	0
6402 .C0DFN	0
6403 .C0NRI	P,,154771
6404 .C0NXI	P1,,244050
6405 .C0NEI	DSCSL0#+3
6406 .C0LPA	0
6407 .C0MPR	0
6410 .C0PTS	0
6411 .C0PSC	0
6412 .C0UEP	0
6413 .C0PAA	0
6414 .C0PAC	0
6415 .C0POA	0
6416 .C0POC	0
6417 .C0PCS	0
6420 .C0BAT	0
6421 .C0BAT+1	0
6422 .C0BAT+2	0
6423 .C0BAT+3	0
6424 .C0BAT+4	0
6425 .C0BAT+5	0
6426 .C0BAT+6	0
6427 .C0BAT+7	0
6430 .C0BAT+10	0
6431 .C0BAT+11	0
6432 .C0LNA	0
6433 .C0MNR	0
6434 .C0NTS	0
6435 .C0NSC	0
6436 .C0UEN	0
6437 .C0NAA	0
6440 .C0NOA	0
6441 .C0NCS	0
6442 VERSTS	0
6443 APRSTS	0
6444 PISTS	0
6445 UPTSTS	0
6446 EPTSTS	0
6447 .C0UP0	0
6450 .C0UP0+1	0
6451 .C0UP0+2	0
6452 .C0UP0+3	0
6453 ERASTS	0
6454 .C0RHC	0
6455 .C0RHC+1	0
6456 .C0RHC+2	0
6457 .C0RHC+3	0
6460 .C0RHC+4	0
6461 .C0RHC+5	0
6462 .C0RHC+6	0
6463 .C0RHC+7	0
6464 .C0DTC	0
6465 .C0DTC+1	0
6466 .C0DTC+2	0
6467 .C0DTC+3	0
6470 .C0EP0	0
6471 .C0EP0+1	0
6472 .C0EP0+2	0
6473 .C0EP0+3	0
6474 .C0EP0+4	0
6475 .C0EP0+5	0
6476 .C0EP0+6	0
6477 .C0EP0+7	0
6500 .C0EP0+10	0
6501 .C0EP0+11	0
6502 .C0EP0+12	0
6503 .C0EP0+13	0
6504 .C0EP0+14	0
6505 .C0EP0+15	0
6506 .C0EP0+16	0
6507 .C0EP0+17	0
6510 .C0EP0+20	0
6511 .C0EP0+21	0
6512 .C0EP0+22	0
6513 .C0EP0+23	0
6514 .C0EP0+24	0
6515 .C0EP0+25	0
6516 .C0EP0+26	0
6517 .C0EP0+27	0
6520 .C0EP0+30	0
6521 .C0EP0+31	0
6522 .C0EP0+32	0
6523 .C0EP0+33	0
6524 .C0EP0+34	0
6525 .C0EP0+35	0
6526 .C0EP0+36	0
6527 .C0EP0+37	0
6530 .C0EP1	0
6531 .C0EP1+1	0
6532 .C0EP1+2	0
6533 .C0EP1+3	0
6534 .C0EP1+4	0
6535 .C0EP1+5	0
6536 .C0EP1+6	0
6537 .C0EP1+7	0
6540 .C0EP1+10	0
6541 .C0EP1+11	0
6542 .C0EP1+12	0
6543 .C0EP1+13	0
6544 .C0EP1+14	0
6545 .C0EP1+15	0
6546 .C0EP1+16	0
6547 .C0EP1+17	0
6550 .C0EP1+20	0
6551 .C0EP1+21	0
6552 .C0EP1+22	0
6553 .C0EP1+23	0
6554 .C0EP1+24	0
6555 .C0EP1+25	0
6556 .C0EP1+26	0
6557 .C0EP1+27	0
6560 .C0EP1+30	0
6561 .C0EP1+31	0
6562 .C0EP1+32	0
6563 .C0EP1+33	0
6564 .C0EP1+34	0
6565 .C0EP1+35	0
6566 .C0EP1+36	0
6567 .C0EP1+37	0
6570 .C0UP1	0
6571 .C0UP1+1	0
6572 .C0UP1+2	0
6573 .C0UP1+3	0
6574 .C06	0
6575 .C06+1	0
6576 .C06+2	0
6577 .C06+3	0
6600 .C06+4	0
6601 .C07	0
6602 .C07+1	0
6603 .C07+2	0
6604 .C0SBD	0
6605 .C0SBD+1	0
6606 .C0SBD+2	0
6607 .C0SBD+3	0

6653 .C0SBD+47	0
6654 .C0DVS	0
6655 .C0MTR	0
6656 .C0TTY	0
6657 .C0PRA	0
6660 .C0PPA	0
6661 .C0DLS	0
6662 .C0DAC	0
6663 .C0DAS	0
6664 .C0CRA	0
6665 .C0LPT	0
6666 .C0PLA	0
6667 .C0TMS	0
6670 .C0TMC	0
6671 .C0DX1	0
6672 .C0CCI	0
6673 .C0DSK	0
6674 .C0FH2	0
6675 .C0FSD	0
6676 .C0FS2	0
6677 .C0FS3	0
6700 .C0DPC	0
6701 .C0DP2	0
6702 .C0DP3	0
6703 .C0DP4	0
6704 .C02DS	0
6705 .C02DC	0
6706 .C0DLC	0
6707 .C0DLB	0
6710 .C0DC2	0
6711 .C0DB2	0
6712 .C0CDP	0
6713 .C0CRB	0
6714 .C0LPB	0
6715 .C0LPC	0
6716 .C0PLB	0
6717 .C0DAK	0
6720 .C0DDK	0
6721 .C0DH2	0
6722 .C0DFS	0
6723 .C0DS2	0
6724 .C0DS3	0
6725 .C0DDP	0
6726 .C0DD2	0
6727 .C0DD3	0
6730 .C0DD4	0
6731 .C0DDC	0
6732 .C0DDB	0
6733 .C0D2C	0
6734 .C0D2B	0
6735 .C0IVI	0
6736 .C0IVI+1	0
6737 .C0IVI+2	0
6740 .C0IVI+3	0
6741 .C0IVI+4	0
6742 .C0IVI+5	0
6743 .C0IVI+6	0
6744 .C0IVI+7	0
6745 .C0IVI+10	0
6746 .C0IVI+11	0
6747 .C0IVI+12	0
6750 .C0IVI+13	0
6751 .C0IVI+14	0
6752 .C0IVI+15	0
6753 .C0IVI+16	0
6754 .C0IVI+17	0
6755 .C0BPV	0
6756 .C0BPV+1	0
6757 .C0BPV+2	0
6760 .C0BPV+3	0
6761 .C0BPV+4	0
6762 .C0BPV+5	0
6763 .C0BPV+6	0
6764 .C0BPV+7	0
6765 .C0BPV+10	0
6766 .C0BPV+11	0
6767 .C0BPV+12	0
6770 .C0BPV+13	0
6771 .C0BPV+14	0
6772 .C0BPV+15	0
6773 .C0BPV+16	0
6774 .C0BPV+17	0
6775 .C0BPV+20	0
6776 .C0BPV+21	0
6777 .C0BPV+22	0
7000 .C0BPV+23	0
7001 .C0BPV+24	0
7002 .C0BPV+25	0

7053 .C0BPV+76	0
7054 .C0BPV+77	0
7055 JOBADR	MOVSS P4,@371000(P4)
7056 .C0REL	207777
7057 .C0PC	CAME 0
7060 .C0PC+1	DLXLST+425
7061 .C0XTM	BUF,,140051
7062 .C0LS2	224744
7063 .C0NL2	146304
7064 .C0OH2	166340
7065 .C0TNT	DTXDTI+35
7066 .C0HTM	HOMUN1+2
7067 .C0SEC	CHNTCW
7070 .C0RCU	0
7071 .C0RCU+1	0
7072 .C0RCU+2	0
7073 .C0RCU+3	0
7074 .C0RCU+4	0
7075 .C0RCU+5	0
7076 .C0RIT	0
7077 .C0RIT+1	0
7100 .C0RIT+2	153677
7101 .C0RIT+3	ONCWA1#+3
7102 .C0RIT+4	0
7103 .C0RIT+5	0
7104 .C0DMI	0
7105 CLKFLG	0
7106 TIMEF	0
7107 .C0SCF	0
7110 .C0CHT	0
7111 SCDRTF	0
7112 .C0ISF	0
7113 .C0SUD	SSCAN
7114 .C0HQU	0
7115 .C0PLT	0
7116 .C0CLF	0
7117 .C0CL2	0
7120 .C0SDA	0
7121 .C0CSR	0
7122 .C0AEF	0
7123 .C0SAC	IOSUSO#
7124 .C0APC	BLKI TTY,0
7125 .C0APC+1	NXDDP+12
7126 .C0MDP	0
7127 .C0MDP+1	0
7130 .C0PPD	0
7131 .C0PPD+1	0
7132 .C0NJE	0
7133 .C0SFC	J
7134 .C0SQF	0
7135 .C0APR	0
7136 .C0IPI	0
7137 .C0CN1	0
7140 .C0DTO	DI.UIO .E0MAP+403
7141 .C0SP	-140,,JBTCHK+155
7142 .C0SP+1	3667
7143 .C0S17	0
7144 .C0S17+1	CPNDDT
7145 .C0A00	0
7146 .C0A00+1	0
7147 .C0A00+2	0
7150 .C0A00+3	0
7151 .C0A00+4	0
7152 .C0A00+5	0
7153 .C0A00+6	0
7154 .C0A00+7	0
7155 .C0A00+10	0
7156 .C0A00+11	0
7157 .C0A00+12	0
7160 .C0A00+13	0
7161 .C0A00+14	0
7162 .C0A00+15	0
7163 .C0A00+16	0
7164 .C0A17	0
7165 .C0LPP	0
7166 .C0LSB	0
7167 .C0LCI	0
7170 .C0PIP	0
7171 .C0PSP	0
7172 .C0CHE	0
7173 .C0TCX	CLRPT .E0MAP+322
7174 .C0TCT	-1
7175 .C0PJB	0
7176 .C0MJB	0
7177 .C0MJ1	0
7200 .C0PMR	0
7201 .C0PAE	0
7202 .C0PRQ	-1
7203 .C0APS	0
7204 .C0MM0	.E0LM+60
7205 .C0MM1	MOVE T2,@650000(P)
7206 .C0BPC	0
7207 .C0BPI	0
7210 .C0BPT	0
7211 .C0BPT+1	0
7212 .C0TIM	0
7213 .C0ETM	T1
7214 .C0EAD	0
7215 .C0KPB	0
7216 .C0KPB+1	0
7217 .C0KPB+2	0
7220 .C0KPB+3	0
7221 .C0KPB+4	0
7222 .C0KPB+5	0
7223 .C020F	SETZ 0
7224 .C020S	MTC P1,113000
7225 .C020S+1	NOP
7226 .C020B	XORM P,SRAVL2#+4(T3)
7227 .C020B+1	XORM P,116360(T3)
7230 .C020B+2	ROT W,766360(W)
7231 .C020B+3	MOVMS M,MOVHDR#+14(P3)
7232 .C0PTH	0
7233 .C0STE	0
7234 .C0PTF	-1
7235 .C0CA1	0
7236 .C0CA1+1	0
7237 .C0CA1+2	0
7240 .C0CA1+3	0
7241 .C0CA1+4	0
7242 .C0CA1+5	0
7243 .C0CA1+6	0
7244 .C0CA1+7	0
7245 .C0CA1+10	0
7246 .C0CA1+11	0
7247 .C0CA1+12	0
7250 .C0CA1+13	0
7251 .C0CA1+14	0
7252 .C0CA1+15	0
7253 .C0CA1+16	0
7254 .C0CA1+17	0
7255 .C0CA2	0
7256 .C0CA2+1	0
7257 .C0CA2+2	0
7260 .C0CA2+3	0
7261 .C0CA2+4	0
7262 .C0CA2+5	0
7263 .C0CA2+6	0
7264 .C0CA2+7	0
7265 .C0CA2+10	0
7266 .C0CA2+11	0
7267 .C0CA2+12	0
7270 .C0CA2+13	0
7271 .C0CA2+14	0
7272 .C0CA2+15	0
7273 .C0CA2+16	0
7274 .C0CA2+17	0
7275 .C0CA3	0
7276 .C0CA3+1	0
7277 .C0CA3+2	0
7300 .C0CA3+3	0
7301 .C0CA3+4	0
7302 .C0CA3+5	0
7303 .C0CA3+6	0
7304 .C0CA3+7	0
7305 .C0CA3+10	0
7306 .C0CA3+11	0
7307 .C0CA3+12	0
7310 .C0CA3+13	0
7311 .C0CA3+14	0
7312 .C0CA3+15	0
7313 .C0CA3+16	0
7314 .C0CA3+17	0
7315 .C0CA4	0
7316 .C0CA4+1	0
7317 .C0CA4+2	0
7320 .C0CA4+3	0
7321 .C0CA4+4	0
7322 .C0CA4+5	0
7323 .C0CA4+6	0
7324 .C0CA4+7	0
7325 .C0CA4+10	0
7326 .C0CA4+11	0
7327 .C0CA4+12	0
7330 .C0CA4+13	0
7331 .C0CA4+14	0
7332 .C0CA4+15	0
7333 .C0CA4+16	0
7334 .C0CA4+17	0
7335 .C0CTQ	0
7336 .C0QUE	0
7337 .C0SWP	0
7340 .C0QND	0
7341 .C0SWD	0
7342 .C0DRQ	0
7343 .C0TAP	0
7344 .C0CHX	GTTBLN#+3,,0
7345 .C0PIB	0
7346 .C0PIS	0
7347 .C0DPI	0
7350 .C0BTI	0
7351 .C0IUT	R,,CORG0A#+63
7352 .C0NTF	0
7353 .C0QTS	0
7354 .C0QTS+1	0
7355 .C0QTS+2	0
7356 .C0QTS+3	0
7357 .C0QTS+4	0
7360 .C0QTS+5	0
7361 .C0QTS+6	0
7362 .C0QTS+7	0
7363 .C0QTS+10	J
7364 .C0QTS+11	0
7365 .C0QTS+12	P
7366 .C0QTS+13	CALLI J,J
7367 .C0QTS+14	0
7370 .C0QTS+15	0
7371 .C0QTS+16	0
7372 .C0QTS+17	0
7373 .C0QTS+20	0
7374 .C0QTS+21	0
7375 .C0QTS+22	0
7376 .C0CPG	0
7377 .C0ACA	0
7400 .C0SPC	0
7401 .C0SPC+1	0
7402 .C0PAT	0
7403 .C0PAT+1	0
7404 .C0PAT+2	0
7405 .C0PAT+3	0
7406 .C0PAT+4	0
7407 .C0PAT+5	0
7410 .C0PAT+6	0
7411 .C0PAT+7	0
7412 SYSBEG	0			End of CDB, first location to zero
7413 CLSSTS	0			Class scheduler status
7414 CLSSTS+1	0
7415 CLSSTS+2	0
7416 CLSSTS+3	0
7417 CLSSTS+4	0
7420 CLSQTA	0			Class scheduler quotas
7421 CLSQTA+1	0
7422 CLSQTA+2	0
7423 CLSQTA+3	0
7424 CLSQTA+4	0
7425 CLSRTM	373164			Class scheduler runtime
7426 CLSRTM+1	0
7427 CLSRTM+2	0
7430 CLSRTM+3	0
7431 CLSRTM+4	0
				Start of GETTAB tables
07432 JBTSTS	BLOCK	JOBN+SEGN
10024 JBTST2	BLOCK	JOBN
10170 JBTSCD	BLOCK	JOBN

[End of TOPS10.DAT]
   6@
